func_ovl3_80131B00 = 0x80131B00; // segment:ovl3
ftCommon_HammerKneeBend_ProcInterrupt = 0x80147F54; // segment:ovl3
ftCommon_HammerKneeBend_SetStatus = 0x80147F88; // segment:ovl3
ftCommon_HammerKneeBend_CheckInterruptCommon = 0x8014800C; // segment:ovl3
ftCommon_HammerLanding_ProcUpdate = 0x80148050; // segment:ovl3
ftCommon_HammerLanding_SetStatus = 0x801480A4; // segment:ovl3
ftCommon_Guard_CheckScheduleRelease = 0x80148120; // segment:ovl3
ftCommon_GuardOn_SetHitStatusYoshi = 0x80148144; // segment:ovl3
ftCommon_Guard_SetHitStatusYoshi = 0x80148214; // segment:ovl3
ftCommon_GuardOff_SetHitStatusYoshi = 0x801482E4; // segment:ovl3
ftCommon_Guard_UpdateShieldVars = 0x80148304; // segment:ovl3
ftCommon_Guard_UpdateShieldHitbox = 0x80148408; // segment:ovl3
func_ovl3_80148488 = 0x80148488; // segment:ovl3
func_ovl3_801485CC = 0x801485CC; // segment:ovl3
func_ovl3_80148664 = 0x80148664; // segment:ovl3
func_ovl3_80148714 = 0x80148714; // segment:ovl3
func_ovl3_8014889C = 0x8014889C; // segment:ovl3
ftCommon_GuardOn_ProcUpdate = 0x80148A88; // segment:ovl3
ftCommon_GuardCommon_ProcInterrupt = 0x80148B84; // segment:ovl3
ftCommon_GuardOn_SetStatus = 0x80148BFC; // segment:ovl3
ftCommon_GuardOn_CheckInterruptSuccess = 0x80148CBC; // segment:ovl3
func_ovl3_80148D0C = 0x80148D0C; // segment:ovl3
func_ovl3_80148D2C = 0x80148D2C; // segment:ovl3
ftCommon_Guard_ProcUpdate = 0x80148D4C; // segment:ovl3
ftCommon_Guard_SetStatus = 0x80148DDC; // segment:ovl3
ftCommon_Guard_SetStatusFromEscape = 0x80148E30; // segment:ovl3
ftCommon_Guard_CheckInterruptEscape = 0x80148F24; // segment:ovl3
ftCommon_GuardOff_ProcUpdate = 0x80148F74; // segment:ovl3
ftCommon_GuardOff_SetStatus = 0x80148FF0; // segment:ovl3
ftCommon_GuardSetOff_ProcUpdate = 0x80149074; // segment:ovl3
ftCommon_GuardSetOff_SetStatus = 0x80149108; // segment:ovl3
ftCommon_Escape_ProcUpdate = 0x801491D0; // segment:ovl3
ftCommon_Escape_ProcInterrupt = 0x80149268; // segment:ovl3
ftCommon_Escape_ProcStatus = 0x80149288; // segment:ovl3
ftCommon_Escape_SetStatus = 0x80149294; // segment:ovl3
ftCommon_Escape_GetStatus = 0x801492F8; // segment:ovl3
ftCommon_Escape_CheckInterruptSpecialNDonkey = 0x8014935C; // segment:ovl3
ftCommon_Escape_CheckInterruptDash = 0x801493A4; // segment:ovl3
ftCommon_Escape_CheckInterruptGuard = 0x801493EC; // segment:ovl3
ftCommon_ShieldBreakFly_ProcUpdate = 0x80149440; // segment:ovl3
ftCommon_ShieldBreakFly_ProcMap = 0x80149464; // segment:ovl3
ftCommon_ShieldBreakFly_SetStatus = 0x80149488; // segment:ovl3
ftCommon_ShieldBreakFly_UpdateVarsSetStatus = 0x80149510; // segment:ovl3
ftCommon_ShieldBreakFlyReflector_SetStatus = 0x80149608; // segment:ovl3
ftCommon_ShieldBreakDown_ProcUpdate = 0x80149680; // segment:ovl3
ftCommon_ShieldBreakDown_SetStatus = 0x801496A4; // segment:ovl3
ftCommon_ShieldBreakFall_ProcMap = 0x80149720; // segment:ovl3
ftCommon_ShieldBreakFall_SetStatus = 0x80149744; // segment:ovl3
ftCommon_ShieldBreakStand_ProcUpdate = 0x801497A0; // segment:ovl3
ftCommon_ShieldBreakStand_SetStatus = 0x801497C4; // segment:ovl3
ftCommon_FuraFura_ProcUpdate = 0x80149810; // segment:ovl3
ftCommon_FuraFura_SetStatus = 0x801498A4; // segment:ovl3
ftCommon_FuraSleep_ProcUpdate = 0x80149940; // segment:ovl3
ftCommon_FuraSleep_SetStatus = 0x801499A4; // segment:ovl3
ftCommon_Catch_ProcUpdate = 0x80149A10; // segment:ovl3
ftCommon_Catch_CaptureSetStatusRelease = 0x80149AC8; // segment:ovl3
func_ovl3_80149B48 = 0x80149B48; // segment:ovl3
ftCommon_Catch_ProcMap = 0x80149B78; // segment:ovl3
ftCommon_Catch_SetStatus = 0x80149BA8; // segment:ovl3
ftCommon_Catch_CheckInterruptGuard = 0x80149C60; // segment:ovl3
ftCommon_Catch_CheckInterruptCommon = 0x80149CE0; // segment:ovl3
ftCommon_Catch_CheckInterruptDashRun = 0x80149D80; // segment:ovl3
ftCommon_Catch_CheckInterruptAttack11 = 0x80149E24; // segment:ovl3
ftCommon_CatchPull_ProcUpdate = 0x80149EC0; // segment:ovl3
ftCommon_CatchPull_SetStatus = 0x80149F04; // segment:ovl3
ftCommon_CatchWait_ProcInterrupt = 0x80149FCC; // segment:ovl3
ftCommon_CatchWait_SetStatus = 0x8014A000; // segment:ovl3
ftCommon_Throw_ProcUpdate = 0x8014A0C0; // segment:ovl3
ftCommon_Throw_SetStatus = 0x8014A1E8; // segment:ovl3
ftCommon_Throw_CheckInterruptCatchWait = 0x8014A394; // segment:ovl3
ftKirby_ThrowFJump_ProcUpdate = 0x8014A430; // segment:ovl3
ftKirby_ThrowFJump_ProcMap = 0x8014A454; // segment:ovl3
ftKirby_ThrowFFall_SetStatus = 0x8014A4A8; // segment:ovl3
ftKirby_ThrowFLanding_ProcPhysics = 0x8014A4F8; // segment:ovl3
ftKirby_ThrowFLanding_ProcMap = 0x8014A538; // segment:ovl3
ftKirby_ThrowFLanding_SetStatus = 0x8014A5AC; // segment:ovl3
ftCommon_CapturePulled_MatrixRotateScale = 0x8014A5F0; // segment:ovl3
ftCommon_Capture_ProcPhysics = 0x8014A6B4; // segment:ovl3
ftCommon_CapturePulled_ProcMap = 0x8014A72C; // segment:ovl3
ftCommon_CapturePulled_ProcCapture = 0x8014A860; // segment:ovl3
ftCommon_CaptureWait_ProcMap = 0x8014A980; // segment:ovl3
ftCommon_CaptureWait_SetStatus = 0x8014AA58; // segment:ovl3
ftCommon_Thrown_ProcUpdate = 0x8014AAF0; // segment:ovl3
ftCommon_Thrown_ProcPhysics = 0x8014AB64; // segment:ovl3
ftCommon_Thrown_ProcMap = 0x8014AB8C; // segment:ovl3
ftCommon_Thrown_SetStatusQueue = 0x8014AC0C; // segment:ovl3
ftCommon_Thrown_SetStatusImmediate = 0x8014ACB4; // segment:ovl3
ftCommon_Thrown_ReleaseFighterLoseGrip = 0x8014ADB0; // segment:ovl3
ftCommon_Thrown_DecideFighterLoseGrip = 0x8014AECC; // segment:ovl3
func_ovl3_8014AF2C = 0x8014AF2C; // segment:ovl3
ftCommon_Thrown_ProcStatus = 0x8014AF98; // segment:ovl3
ftCommon_Thrown_ReleaseThrownUpdateStats = 0x8014AFD0; // segment:ovl3
ftCommon_Thrown_UpdateDamageStats = 0x8014B2AC; // segment:ovl3
ftCommon_Thrown_SetStatusDamageRelease = 0x8014B330; // segment:ovl3
ftCommon_Thrown_SetStatusNoDamageRelease = 0x8014B5B4; // segment:ovl3
ftCommon_CaptureKirby_UpdatePosMag = 0x8014B700; // segment:ovl3
ftCommon_CaptureKirby_UpdatePosAll = 0x8014B774; // segment:ovl3
ftCommon_CaptureKirby_ProcPhysics = 0x8014B914; // segment:ovl3
ftCommon_CaptureKirby_ProcCapture = 0x8014B968; // segment:ovl3
ftCommon_CaptureWaitKirby_UpdateBreakoutVars = 0x8014BA98; // segment:ovl3
ftCommon_CaptureWaitKirby_ProcMap = 0x8014BC94; // segment:ovl3
ftCommon_CaptureWaitKirby_ProcInterrupt = 0x8014BD04; // segment:ovl3
ftCommon_CaptureWaitKirby_SetStatus = 0x8014BDB4; // segment:ovl3
ftCommon_ThrownKirby_Escape = 0x8014BE24; // segment:ovl3
ftCommon_ThrownCommonStar_ProcHit = 0x8014BE54; // segment:ovl3
ftCommon_ThrownKirby_SpawnStarGFX = 0x8014BE90; // segment:ovl3
ftCommon_ThrownKirbyStar_ProcUpdate = 0x8014BEE0; // segment:ovl3
ftCommon_ThrownCommonStar_UpdatePhysics = 0x8014BF04; // segment:ovl3
ftCommon_ThrownKirbyStar_ProcPhysics = 0x8014C260; // segment:ovl3
ftCommon_ThrownCommonStar_ProcMap = 0x8014C280; // segment:ovl3
ftCommon_ThrownKirbyStar_InitStatusVars = 0x8014C424; // segment:ovl3
ftCommon_ThrownKirbyStar_ProcStatus = 0x8014C4D8; // segment:ovl3
ftCommon_ThrownKirbyStar_SetStatus = 0x8014C508; // segment:ovl3
ftCommon_ThrownCopyStar_ProcUpdate = 0x8014C634; // segment:ovl3
ftCommon_ThrownCopyStar_ProcPhysics = 0x8014C658; // segment:ovl3
ftCommon_ThrownCopyStar_ProcStatus = 0x8014C67C; // segment:ovl3
ftCommon_ThrownCopyStar_SetStatus = 0x8014C6AC; // segment:ovl3
func_ovl3_8014C770 = 0x8014C770; // segment:ovl3
ftCommon_CaptureYoshi_ProcPhysics = 0x8014C778; // segment:ovl3
ftCommon_CaptureYoshi_ProcCapture = 0x8014C83C; // segment:ovl3
ftCommon_YoshiEgg_SpawnEggGFX = 0x8014C958; // segment:ovl3
ftCommon_YoshiEgg_ProcUpdate = 0x8014C9A0; // segment:ovl3
ftCommon_YoshiEgg_ProcInterrupt = 0x8014CB24; // segment:ovl3
ftCommon_YoshiEgg_ProcPhysics = 0x8014CC0C; // segment:ovl3
ftCommon_YoshiEgg_ProcMap = 0x8014CD24; // segment:ovl3
ftCommon_YoshiEgg_ProcTrap = 0x8014CD7C; // segment:ovl3
ftCommon_YoshiEgg_SetHurt = 0x8014CDFC; // segment:ovl3
ftCommon_YoshiEgg_ProcStatus = 0x8014CF0C; // segment:ovl3
ftCommon_YoshiEgg_SetStatus = 0x8014CF20; // segment:ovl3
ftCommon_CaptureCaptain_UpdateCapturePos = 0x8014D0F0; // segment:ovl3
ftCommon_CaptureCaptain_ProcPhysics = 0x8014D200; // segment:ovl3
ftCommon_CaptureCaptain_ProcCapture = 0x8014D2A0; // segment:ovl3
ftCommon_CaptureCaptain_Release = 0x8014D3BC; // segment:ovl3
ftDonkeyThrowFWaitProcInterrupt = 0x8014D400; // segment:ovl3
ftDonkeyThrowFCommonProcMap = 0x8014D478; // segment:ovl3
ftDonkeyThrowFWaitSetStatus = 0x8014D49C; // segment:ovl3
ftDonkeyThrowFWaitCheckInterruptThrowFWalk = 0x8014D4EC; // segment:ovl3
ftDonkeyThrowFWalkGetWalkAnimSpeed = 0x8014D530; // segment:ovl3
ftDonkeyThrowFWalkProcInterrupt = 0x8014D590; // segment:ovl3
ftDonkeyThrowFWalkSetStatusParam = 0x8014D68C; // segment:ovl3
ftDonkeyThrowFWalkSetStatusDefault = 0x8014D6D8; // segment:ovl3
ftDonkeyThrowFWalkCheckInterruptThrowFWait = 0x8014D6F8; // segment:ovl3
ftDonkeyThrowFTurnProcUpdate = 0x8014D740; // segment:ovl3
ftDonkeyThrowFTurnProcInterrupt = 0x8014D790; // segment:ovl3
ftDonkeyThrowFTurnSetStatus = 0x8014D7D0; // segment:ovl3
ftDonkeyThrowFTurnCheckInterruptThrowFCommon = 0x8014D810; // segment:ovl3
ftDonkeyThrowFKneeBendProcUpdate = 0x8014D850; // segment:ovl3
ftDonkeyThrowFKneeBendProcInterrupt = 0x8014D8E4; // segment:ovl3
ftDonkeyThrowFKneeBendSetStatus = 0x8014D950; // segment:ovl3
ftDonkeyThrowFKneeBendCheckInterruptThrowFCommon = 0x8014D9B8; // segment:ovl3
ftDonkeyThrowFFallProcInterrupt = 0x8014DA00; // segment:ovl3
ftDonkeyThrowFFallProcMap = 0x8014DA30; // segment:ovl3
ftDonkeyThrowFFallSetStatus = 0x8014DA98; // segment:ovl3
ftDonkeyThrowFJumpSetStatus = 0x8014DAF8; // segment:ovl3
ftDonkeyThrowFFallSetStatusPass = 0x8014DBE0; // segment:ovl3
ftDonkeyThrowFFallCheckInterruptPass = 0x8014DC08; // segment:ovl3
ftDonkeyThrowFLandingProcUpdate = 0x8014DC50; // segment:ovl3
ftDonkeyThrowFLandingSetStatus = 0x8014DCA4; // segment:ovl3
ftDonkeyThrowFFProcUpdate = 0x8014DD00; // segment:ovl3
ftDonkeyThrowAirFFSwitchStatusGround = 0x8014DE30; // segment:ovl3
ftDonkeyThrowFFSwitchStatusAir = 0x8014DE80; // segment:ovl3
ftDonkeyThrowFFProcMap = 0x8014DECC; // segment:ovl3
ftDonkeyThrowAirFFProcMap = 0x8014DEF0; // segment:ovl3
ftDonkeyThrowFFSetStatus = 0x8014DF14; // segment:ovl3
ftDonkeyThrowFFCheckInterruptThrowFCommon = 0x8014DFA8; // segment:ovl3
ftDonkeyThrowFDamageProcUpdate = 0x8014E050; // segment:ovl3
ftDonkeyThrowFDamageSetStatus = 0x8014E0E0; // segment:ovl3
ftCommon_CatchCut_DamageApplyKnockback = 0x8014E1D0; // segment:ovl3
ftCommon_CaptureCut_DamageApplyKnockback = 0x8014E2A8; // segment:ovl3
ftCommon_Trap_InitBreakoutVars = 0x8014E3EC; // segment:ovl3
ftCommon_Trap_UpdateBreakoutVars = 0x8014E400; // segment:ovl3
ftCommon_Shouldered_ProcInterrupt = 0x8014E4D4; // segment:ovl3
ftCommon_Shouldered_SetStatus = 0x8014E558; // segment:ovl3
ftCommon_Appeal_ProcInterrupt = 0x8014E6A0; // segment:ovl3
ftCommon_Appeal_SetStatus = 0x8014E6E0; // segment:ovl3
ftCommon_Appeal_CheckInterruptCommon = 0x8014E764; // segment:ovl3
ftCommon_Attack11_ProcUpdate = 0x8014E7B0; // segment:ovl3
ftCommon_Attack12_ProcUpdate = 0x8014E824; // segment:ovl3
ftCommon_Attack13_ProcUpdate = 0x8014E8B4; // segment:ovl3
ftCommon_Attack11_ProcInterrupt = 0x8014E91C; // segment:ovl3
ftCommon_Attack12_ProcInterrupt = 0x8014E9B4; // segment:ovl3
ftCommon_Attack13_ProcInterrupt = 0x8014E9E4; // segment:ovl3
ftCommon_Attack11_ProcStatus = 0x8014EA04; // segment:ovl3
ftCommon_Attack11_SetStatus = 0x8014EA44; // segment:ovl3
ftCommon_Attack12_SetStatus = 0x8014EAD8; // segment:ovl3
ftCommon_Attack13_SetStatus = 0x8014EBB4; // segment:ovl3
ftCommon_Attack1_CheckInterruptCommon = 0x8014EC78; // segment:ovl3
ftCommon_Attack11_CheckGoto = 0x8014EEC0; // segment:ovl3
ftCommon_Attack12_CheckGoto = 0x8014EF50; // segment:ovl3
ftCommon_Attack13_CheckGoto = 0x8014EFE0; // segment:ovl3
ftCommon_Attack100Start_ProcUpdate = 0x8014F0D0; // segment:ovl3
ftCommon_Attack100Start_SetStatus = 0x8014F0F4; // segment:ovl3
ftCommon_Attack100Loop_KirbyUpdateGFX = 0x8014F1BC; // segment:ovl3
ftCommon_Attack100Loop_ProcUpdate = 0x8014F2A8; // segment:ovl3
ftCommon_Attack100Loop_ProcInterrupt = 0x8014F388; // segment:ovl3
ftCommon_Attack100Loop_SetStatus = 0x8014F3C0; // segment:ovl3
ftCommon_Attack100End_SetStatus = 0x8014F45C; // segment:ovl3
ftCommon_Attack100Start_CheckInterruptCommon = 0x8014F4EC; // segment:ovl3
ftCommon_AttackDash_SetStatus = 0x8014F670; // segment:ovl3
ftCommon_AttackDash_CheckInterruptCommon = 0x8014F69C; // segment:ovl3
ftCommon_AttackS3_SetStatus = 0x8014F760; // segment:ovl3
ftCommon_AttackS3_CheckInterruptCommon = 0x8014F8C0; // segment:ovl3
ftCommon_AttackHi3_SetStatus = 0x8014FA50; // segment:ovl3
ftCommon_AttackHi3_CheckInterruptCommon = 0x8014FB1C; // segment:ovl3
ftCommon_AttackLw3_ProcUpdate = 0x8014FBF0; // segment:ovl3
ftCommon_AttackLw3_ProcInterrupt = 0x8014FC40; // segment:ovl3
ftCommon_AttackLw3_CheckInterruptSelf = 0x8014FC60; // segment:ovl3
ftCommon_AttackLw3_InitStatusVars = 0x8014FCCC; // segment:ovl3
ftCommon_AttackLw3_SetStatus = 0x8014FD14; // segment:ovl3
ftCommon_AttackLw3_CheckInterruptCommon = 0x8014FD70; // segment:ovl3
ftCommon_AttackS4_ProcUpdate = 0x8014FE40; // segment:ovl3
ftCommon_AttackS4_SetStatus = 0x8014FFE0; // segment:ovl3
ftCommon_AttackS4_CheckInterruptDash = 0x801501E0; // segment:ovl3
ftCommon_AttackS4_CheckInterruptTurn = 0x8015030C; // segment:ovl3
ftCommon_AttackS4_CheckInterruptCommon = 0x80150470; // segment:ovl3
ftCommon_AttackHi4_SetStatus = 0x801505F0; // segment:ovl3
ftCommon_AttackHi4_CheckInputSuccess = 0x80150628; // segment:ovl3
ftCommon_AttackHi4_CheckInterruptMain = 0x80150660; // segment:ovl3
ftCommon_AttackHi4_CheckInterruptKneeBend = 0x801506CC; // segment:ovl3
ftCommon_AttackHi4_CheckInterruptCommon = 0x8015070C; // segment:ovl3
ftCommon_AttackLw4_SetStatus = 0x80150760; // segment:ovl3
ftCommon_AttackLw4_CheckInputSuccess = 0x80150798; // segment:ovl3
ftCommon_AttackLw4_CheckInterruptMain = 0x801507D0; // segment:ovl3
ftCommon_AttackLw4_CheckInterruptSquat = 0x80150838; // segment:ovl3
ftCommon_AttackLw4_CheckInterruptCommon = 0x80150884; // segment:ovl3
ftCommon_AttackAirLw_ProcHit = 0x801508E0; // segment:ovl3
ftCommon_AttackAirLw_ProcUpdate = 0x80150980; // segment:ovl3
ftCommon_AttackAir_ProcMap = 0x80150A08; // segment:ovl3
ftCommon_AttackAir_CheckInterruptCommon = 0x80150B00; // segment:ovl3
ftCommon_LandingAir_SetStatus = 0x80150E80; // segment:ovl3
func_ovl3_80150ED0 = 0x80150ED0; // segment:ovl3
ftCommon_SpecialAir_CheckInterruptCommon = 0x80150F08; // segment:ovl3
func_ovl3_80151060 = 0x80151060; // segment:ovl3
ftCommonSpecialNCheckInterruptCommon = 0x80151098; // segment:ovl3
ftCommonSpecialHiCheckInterruptCommon = 0x80151160; // segment:ovl3
ftCommonSpecialLwCheckInterruptCommon = 0x801511E0; // segment:ovl3
ftPurinSpecialNInitStatusVars = 0x80151260; // segment:ovl3
ftPurinSpecialNGetAngle = 0x80151274; // segment:ovl3
ftPurinSpecialAirNProcPhysics = 0x801512EC; // segment:ovl3
ftPurinSpecialNProcMap = 0x801513F0; // segment:ovl3
ftPurinSpecialAirNProcMap = 0x80151414; // segment:ovl3
ftPurinSpecialAirNSwitchStatusGround = 0x80151438; // segment:ovl3
ftPurinSpecialNSwitchStatusAir = 0x80151478; // segment:ovl3
func_ovl3_801514C4 = 0x801514C4; // segment:ovl3
func_ovl3_80151504 = 0x80151504; // segment:ovl3
ftPurinSpecialHiProcUpdate = 0x80151550; // segment:ovl3
ftPurinSpecialHiProcMap = 0x801515CC; // segment:ovl3
ftPurinSpecialAirHiProcMap = 0x801515F0; // segment:ovl3
ftPurinSpecialAirHiSwitchStatusGround = 0x80151614; // segment:ovl3
ftPurinSpecialHiSwitchStatusAir = 0x80151654; // segment:ovl3
func_ovl3_801516A0 = 0x801516A0; // segment:ovl3
func_ovl3_801516D8 = 0x801516D8; // segment:ovl3
ftPurinSpecialLwProcMap = 0x80151710; // segment:ovl3
ftPurinSpecialAirLwProcMap = 0x80151734; // segment:ovl3
ftPurinSpecialAirLwSwitchStatusGround = 0x80151758; // segment:ovl3
ftPurinSpecialLwSwitchStatusAir = 0x80151798; // segment:ovl3
func_ovl3_801517E4 = 0x801517E4; // segment:ovl3
func_ovl3_8015181C = 0x8015181C; // segment:ovl3
ftKirbyCopyPurinSpecialNInitStatusVars = 0x80151860; // segment:ovl3
ftKirbyCopyPurinSpecialNGetAngle = 0x80151874; // segment:ovl3
ftKirbyCopyPurinSpecialAirNProcPhysics = 0x801518EC; // segment:ovl3
ftKirbyCopyPurinSpecialNProcMap = 0x801519F0; // segment:ovl3
ftKirbyCopyPurinSpecialAirNProcMap = 0x80151A14; // segment:ovl3
ftKirbyCopyPurinSpecialAirNSwitchStatusGround = 0x80151A38; // segment:ovl3
ftKirbyCopyPurinSpecialNSwitchStatusAir = 0x80151A78; // segment:ovl3
func_ovl3_80151AC4 = 0x80151AC4; // segment:ovl3
func_ovl3_80151B04 = 0x80151B04; // segment:ovl3
ftPikachuSpecialNProcAccessory = 0x80151B50; // segment:ovl3
ftPikachuSpecialNProcMap = 0x80151C14; // segment:ovl3
ftPikachuSpecialAirNProcMap = 0x80151C38; // segment:ovl3
ftPikachuSpecialAirNSwitchStatusGround = 0x80151C5C; // segment:ovl3
ftPikachuSpecialNSwitchStatusAir = 0x80151CB0; // segment:ovl3
ftPikachuSpecialNInitStatusVars = 0x80151D0C; // segment:ovl3
func_ovl3_80151D24 = 0x80151D24; // segment:ovl3
func_ovl3_80151D64 = 0x80151D64; // segment:ovl3
ftPikachuSpecialLwCreateThunder = 0x80151DB0; // segment:ovl3
ftPikachuSpecialLwStartUpdateThunder = 0x80151E44; // segment:ovl3
ftPikachuSpecialLwStartProcUpdate = 0x80151E74; // segment:ovl3
ftPikachuSpecialAirLwStartProcUpdate = 0x80151EA4; // segment:ovl3
ftPikachuSpecialLwStartProcMap = 0x80151ED4; // segment:ovl3
ftPikachuSpecialAirLwStartProcMap = 0x80151EF8; // segment:ovl3
ftPikachuSpecialAirLwStartSwitchStatusGround = 0x80151F1C; // segment:ovl3
ftPikachuSpecialLwStartSwitchStatusAir = 0x80151F5C; // segment:ovl3
ftPikachuSpecialLwStartInitStatusVars = 0x80151FA8; // segment:ovl3
func_ovl3_80151FBC = 0x80151FBC; // segment:ovl3
func_ovl3_80151FFC = 0x80151FFC; // segment:ovl3
ftPikachuSpecialLwCheckCollideThunder = 0x8015203C; // segment:ovl3
ftPikachuSpecialLwLoopProcUpdate = 0x80152124; // segment:ovl3
ftPikachuSpecialAirLwLoopProcUpdate = 0x8015219C; // segment:ovl3
ftPikachuSpecialLwLoopProcMap = 0x80152214; // segment:ovl3
ftPikachuSpecialAirLwLoopProcMap = 0x80152238; // segment:ovl3
ftPikachuSpecialLwProcDamage = 0x8015225C; // segment:ovl3
ftPikachuSpecialAirLwLoopSwitchStatusGround = 0x8015229C; // segment:ovl3
ftPikachuSpecialLwLoopSwitchStatusAir = 0x801522DC; // segment:ovl3
ftPikachuSpecialLwLoopUpdateThunder = 0x80152328; // segment:ovl3
ftPikachuSpecialLwLoopSetStatus = 0x8015236C; // segment:ovl3
ftPikachuSpecialAirLwLoopSetStatus = 0x801523B0; // segment:ovl3
ftPikachuSpecialLwHitProcUpdate = 0x801523F4; // segment:ovl3
ftPikachuSpecialAirLwHitProcUpdate = 0x80152424; // segment:ovl3
ftPikachuSpecialAirLwHitProcPhysics = 0x80152454; // segment:ovl3
ftPikachuSpecialLwHitProcMap = 0x801524A4; // segment:ovl3
ftPikachuSpecialAirLwHitProcMap = 0x801524C8; // segment:ovl3
ftPikachuSpecialAirLwHitSwitchStatusGround = 0x801524EC; // segment:ovl3
ftPikachuSpecialLwHitSwitchStatusAir = 0x8015252C; // segment:ovl3
ftPikachuSpecialLwHitInitStatusVars = 0x80152578; // segment:ovl3
ftPikachuSpecialLwHitSetStatus = 0x80152588; // segment:ovl3
ftPikachuSpecialAirLwHitSetStatus = 0x801525C8; // segment:ovl3
ftPikachuSpecialAirLwEndProcUpdate = 0x80152620; // segment:ovl3
ftPikachuSpecialLwEndProcMap = 0x80152644; // segment:ovl3
ftPikachuSpecialAirLwEndProcMap = 0x80152668; // segment:ovl3
ftPikachuSpecialAirLwEndSwitchStatusGround = 0x8015268C; // segment:ovl3
ftPikachuSpecialLwEndSwitchStatusAir = 0x801526CC; // segment:ovl3
ftPikachuSpecialLwClearProcDamage = 0x80152718; // segment:ovl3
ftPikachuSpecialLwEndSetStatus = 0x80152724; // segment:ovl3
ftPikachuSpecialAirLwEndSetStatus = 0x80152764; // segment:ovl3
ftPikachuSpecialHiStartProcUpdate = 0x801527B0; // segment:ovl3
ftPikachuSpecialAirHiStartProcUpdate = 0x801527E4; // segment:ovl3
ftPikachuSpecialAirHiStartProcPhysics = 0x80152818; // segment:ovl3
ftPikachuSpecialHiStartProcMap = 0x8015286C; // segment:ovl3
ftPikachuSpecialAirHiStartProcMap = 0x80152890; // segment:ovl3
ftPikachuSpecialAirHiStartSwitchStatusGround = 0x801528B4; // segment:ovl3
ftPikachuSpecialHiStartSwitchStatusAir = 0x801528F4; // segment:ovl3
ftPikachuSpecialHiStartInitStatusVars = 0x80152934; // segment:ovl3
ftPikachuSpecialHiInitMiscVars = 0x80152960; // segment:ovl3
func_ovl3_801529A0 = 0x801529A0; // segment:ovl3
func_ovl3_801529EC = 0x801529EC; // segment:ovl3
ftPikachuSpecialHiProcUpdate = 0x80152A38; // segment:ovl3
ftPikachuSpecialAirHiProcUpdate = 0x80152A6C; // segment:ovl3
ftPikachuSpecialHiUpdateModelRollScale = 0x80152AA0; // segment:ovl3
ftPikachuSpecialHiProcPhysics = 0x80152B24; // segment:ovl3
ftPikachuSpecialAirHiProcPhysics = 0x80152B4C; // segment:ovl3
ftPikachuSpecialHiProcMap = 0x80152B6C; // segment:ovl3
ftPikachuSpecialHiCheckIgnorePass = 0x80152BF4; // segment:ovl3
ftPikachuSpecialAirHiProcMap = 0x80152C2C; // segment:ovl3
ftPikachuSpecialAirHiSwitchStatusGround = 0x80152D98; // segment:ovl3
ftPikachuSpecialHiSwitchStatusAir = 0x80152DD8; // segment:ovl3
ftPikachuSpecialHiInitStatusVarsZip = 0x80152E2C; // segment:ovl3
ftPikachuSpecialHiSetStatus = 0x80152E48; // segment:ovl3
ftPikachuSpecialAirHiSetStatus = 0x80152FEC; // segment:ovl3
ftPikachuSpecialHiCheckGotoSubZip = 0x801531AC; // segment:ovl3
ftPikachuSpecialHiEndProcUpdate = 0x801532B8; // segment:ovl3
ftPikachuSpecialAirHiEndProcUpdate = 0x80153340; // segment:ovl3
ftPikachuSpecialHiEndProcPhysics = 0x801533E4; // segment:ovl3
ftPikachuSpecialAirHiEndProcPhysics = 0x80153414; // segment:ovl3
ftPikachuSpecialHiEndProcMap = 0x801534BC; // segment:ovl3
ftPikachuSpecialAirHiEndProcMap = 0x801534E0; // segment:ovl3
func_ovl3_80153544 = 0x80153544; // segment:ovl3
ftPikachuSpecialHiEndSwitchStatusAir = 0x80153584; // segment:ovl3
ftPikachuSpecialHiEndBackupVel = 0x801535C4; // segment:ovl3
ftPikachuSpecialHiEndSetStatus = 0x801535F4; // segment:ovl3
ftPikachuSpecialAirHiEndSetStatus = 0x80153654; // segment:ovl3
ftKirbyCopyPikachuSpecialNProcAccessory = 0x801536C0; // segment:ovl3
ftKirbyCopyPikachuSpecialNProcMap = 0x801537B8; // segment:ovl3
ftKirbyCopyPikachuSpecialAirNProcMap = 0x801537DC; // segment:ovl3
ftKirbyCopyPikachuSpecialAirNSwitchStatusGround = 0x80153800; // segment:ovl3
ftKirbyCopyPikachuSpecialNSwitchStatusAir = 0x80153854; // segment:ovl3
ftKirbyCopyPikachuSpecialNInitStatusVars = 0x801538B0; // segment:ovl3
func_ovl3_801538C8 = 0x801538C8; // segment:ovl3
func_ovl3_80153908 = 0x80153908; // segment:ovl3
ftNessSpecialNProcAccessory = 0x80153950; // segment:ovl3
ftNessSpecialNProcMap = 0x80153AC0; // segment:ovl3
ftNessSpecialAirNProcMap = 0x80153AE4; // segment:ovl3
ftNessSpecialAirNSwitchStatusGround = 0x80153B08; // segment:ovl3
ftNessSpecialNSwitchStatusAir = 0x80153B5C; // segment:ovl3
ftNessSpecialNInitStatusVars = 0x80153BB8; // segment:ovl3
func_ovl3_80153BD0 = 0x80153BD0; // segment:ovl3
func_ovl3_80153C10 = 0x80153C10; // segment:ovl3
ftNessSpecialHiDecThunderTimers = 0x80153C50; // segment:ovl3
