func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
mpCollisionCheckCeilLineCollisionSame = 0x800F5E90; // segment:ovl2
mpCollisionCheckCeilLineCollisionDiff = 0x800F64D4; // segment:ovl2
mpCollisionCheckRWallLineCollisionSame = 0x800F6B58; // segment:ovl2
mpCollisionGetLRAngle = 0x800F71A0; // segment:ovl2
mpCollisionCheckRWallSurfaceTilt = 0x800F7270; // segment:ovl2
mpCollisionCheckRWallLineCollisionDiff = 0x800F769C; // segment:ovl2
mpCollisionCheckLRSurfaceFlat = 0x800F7D24; // segment:ovl2
mpCollisionCheckLWallLineCollisionSame = 0x800F7F00; // segment:ovl2
mpCollisionCheckLWallSurfaceTilt = 0x800F8548; // segment:ovl2
mpCollisionCheckLWallLineCollisionDiff = 0x800F8974; // segment:ovl2
func_ovl2_800F8FFC = 0x800F8FFC; // segment:ovl2
func_ovl2_800F9348 = 0x800F9348; // segment:ovl2
func_ovl2_800F97BC = 0x800F97BC; // segment:ovl2
func_ovl2_800F9C30 = 0x800F9C30; // segment:ovl2
func_ovl2_800FA0A4 = 0x800FA0A4; // segment:ovl2
mpCollisionGetVertexCountLineID = 0x800FA518; // segment:ovl2
mpCollisionGetVertexPositionID = 0x800FA5E8; // segment:ovl2
mpCollisionGetSpeedLineID = 0x800FA7B8; // segment:ovl2
mpCollisionGetLineTypeID = 0x800FA8A4; // segment:ovl2
mpCollisionGetEdgeUnderRLineID = 0x800FA964; // segment:ovl2
mpCollisionGetEdgeUnderLLineID = 0x800FAA24; // segment:ovl2
mpCollisionGetEdgeUpperRLineID = 0x800FAAE4; // segment:ovl2
mpCollisionGetEdgeUpperLLineID = 0x800FABA4; // segment:ovl2
mpCollisionGetEdgeRightULineID = 0x800FAC64; // segment:ovl2
mpCollisionGetEdgeRightDLineID = 0x800FAD24; // segment:ovl2
mpCollisionGetEdgeLeftULineID = 0x800FADE4; // segment:ovl2
mpCollisionGetEdgeLeftDLineID = 0x800FAEA4; // segment:ovl2
mpCollisionGetPlayerMapObjPosition = 0x800FAF64; // segment:ovl2
mpCollisionAllocVertexInfo = 0x800FB010; // segment:ovl2
func_ovl2_800FB04C = 0x800FB04C; // segment:ovl2
mpCollisionInitLineTypesAll = 0x800FB2A0; // segment:ovl2
func_ovl2_800FB31C = 0x800FB31C; // segment:ovl2
func_ovl2_800FB554 = 0x800FB554; // segment:ovl2
mpCollisionAllocYakumono = 0x800FB584; // segment:ovl2
func_ovl2_800FB808 = 0x800FB808; // segment:ovl2
func_ovl2_800FBA84 = 0x800FBA84; // segment:ovl2
func_ovl2_800FBAD0 = 0x800FBAD0; // segment:ovl2
mpCollisionAdvanceUpdateFrame = 0x800FBCF8; // segment:ovl2
func_ovl2_800FBD14 = 0x800FBD14; // segment:ovl2
mpCollisionAllocLinesGetCountTotal = 0x800FC09C; // segment:ovl2
mpCollisionInitLineIDsAll = 0x800FC1A4; // segment:ovl2
mpCollisionInitGroundData = 0x800FC284; // segment:ovl2
mpCollisionSetPlayMusicID = 0x800FC3E8; // segment:ovl2
mpCollisionSetMusicID = 0x800FC42C; // segment:ovl2
mpCollisionClearYakumonoAll = 0x800FC450; // segment:ovl2
mpCollisionSetYakumonoPosID = 0x800FC4A8; // segment:ovl2
mpCollisionSetYakumonoOnID = 0x800FC58C; // segment:ovl2
mpCollisionSetYakumonoOffID = 0x800FC604; // segment:ovl2
mpCollisionCheckExistLineID = 0x800FC67C; // segment:ovl2
mpCollisionSetDObjNoID = 0x800FC72C; // segment:ovl2
mpCollisionGetMapObjCountKind = 0x800FC7A4; // segment:ovl2
mpCollisionGetMapObjIDsKind = 0x800FC814; // segment:ovl2
mpCollisionGetMapObjPositionID = 0x800FC894; // segment:ovl2
mpCollisionGetLineCountType = 0x800FC8EC; // segment:ovl2
mpCollisionGetLineIDsTypeCount = 0x800FC900; // segment:ovl2
mpCollisionSetLightColorGetAlpha = 0x800FC9C8; // segment:ovl2
mpCollisionCheckExistPlatformLineID = 0x800FCA18; // segment:ovl2
mpCollisionGetVertexFlagsLineID = 0x800FCAC8; // segment:ovl2
ftRenderLightsDrawReflect = 0x800FCB70; // segment:ovl2
efRenderProcRenderBlendCLD = 0x800FCCC0; // segment:ovl2
efRenderProcRenderXLU = 0x800FCD64; // segment:ovl2
efRenderMakeBlendCLD = 0x800FCDEC; // segment:ovl2
efRenderMakeXLU = 0x800FCE6C; // segment:ovl2
efRenderProcRenderZPerspXLU = 0x800FCEEC; // segment:ovl2
efRenderProcRenderZPerspCLD = 0x800FCFCC; // segment:ovl2
efRenderProcRenderZPerspAAXLU = 0x800FD0AC; // segment:ovl2
efRenderInitAll = 0x800FD18C; // segment:ovl2
efManagerInitEffects = 0x800FD300; // segment:ovl2
efManagerGetEffectSetNextAlloc = 0x800FD43C; // segment:ovl2
efManagerGetEffectNoForce = 0x800FD4B8; // segment:ovl2
efManagerGetEffectForce = 0x800FD4D8; // segment:ovl2
efManagerSetPrevAlloc = 0x800FD4F8; // segment:ovl2
efManagerNoStructProcUpdate = 0x800FD524; // segment:ovl2
func_ovl2_800FD568 = 0x800FD568; // segment:ovl2
efManagerNoEjectProcUpdate = 0x800FD5D8; // segment:ovl2
func_ovl2_800FD60C = 0x800FD60C; // segment:ovl2
func_ovl2_800FD68C = 0x800FD68C; // segment:ovl2
efManagerProcRun = 0x800FD714; // segment:ovl2
efManager_MakeEffect = 0x800FD778; // segment:ovl2
func_ovl2_800FDAFC = 0x800FDAFC; // segment:ovl2
func_ovl2_800FDB1C = 0x800FDB1C; // segment:ovl2
efManager_DestroyParticleGObj = 0x800FDB3C; // segment:ovl2
efManagerDefaultProcDead = 0x800FDB88; // segment:ovl2
efParticle_Default_ProcUpdate = 0x800FDBCC; // segment:ovl2
func_ovl2_800FDBFC = 0x800FDBFC; // segment:ovl2
efManagerDamageNormalLightMakeEffect = 0x800FDC04; // segment:ovl2
efManagerDamageNormalHeavyProcDead = 0x800FDE3C; // segment:ovl2
efManagerDamageNormalHeavyMakeEffect = 0x800FDEAC; // segment:ovl2
efManagerImpactShockMakeEffect = 0x800FE068; // segment:ovl2
func_ovl2_800FE260 = 0x800FE260; // segment:ovl2
efManagerDamageFireMakeEffect = 0x800FE2F4; // segment:ovl2
efManagerDamageElectricMakeEffect = 0x800FE4EC; // segment:ovl2
efManagerDamageSlashMakeEffect = 0x800FE6E4; // segment:ovl2
efManagerFlameLRMakeEffect = 0x800FE7B4; // segment:ovl2
efManagerFlameRandomMakeEffect = 0x800FE9B4; // segment:ovl2
efManagerFlameStaticMakeEffect = 0x800FEB58; // segment:ovl2
efManagerDustCollideMakeEffect = 0x800FECBC; // segment:ovl2
efManagerShockSmallMakeEffect = 0x800FEEB0; // segment:ovl2
efManagerDustLightProcUpdate = 0x800FEFE0; // segment:ovl2
efManagerDustLightMakeEffect = 0x800FF048; // segment:ovl2
efManagerDustHeavyMakeEffect = 0x800FF278; // segment:ovl2
efManagerDustHeavy2xProcUpdate = 0x800FF384; // segment:ovl2
efManagerDustHeavy2xMakeEffect = 0x800FF3F4; // segment:ovl2
efManagerDustExpandLargeMakeEffect = 0x800FF590; // segment:ovl2
efManagerDustExpandSmallMakeEffect = 0x800FF648; // segment:ovl2
efManagerDustDashMakeEffect = 0x800FF7D8; // segment:ovl2
efManagerDamageFlyOrbsProcUpdate = 0x800FF8C0; // segment:ovl2
efManagerDamageSpawnOrbsProcUpdate = 0x800FF95C; // segment:ovl2
efManagerDamageSpawnOrbsMakeEffect = 0x800FFAB8; // segment:ovl2
efManagerDamageSpawnOrbsCheckRandomMakeEffect = 0x800FFB38; // segment:ovl2
func_ovl2_800FFB74 = 0x800FFB74; // segment:ovl2
func_ovl2_800FFCA4 = 0x800FFCA4; // segment:ovl2
efManagerImpactWaveMakeEffect = 0x800FFD58; // segment:ovl2
efManagerImpactAirWaveMakeEffect = 0x800FFDE8; // segment:ovl2
efManagerStarRodSparkProcUpdate = 0x800FFE08; // segment:ovl2
efManagerStarRodSparkMakeEffect = 0x800FFEA4; // segment:ovl2
efManagerDamageFlySparksProcUpdate = 0x800FFF74; // segment:ovl2
efManagerDamageSpawnSparksProcUpdate = 0x80100030; // segment:ovl2
efManagerDamageSpawnSparksMakeEffect = 0x801001A8; // segment:ovl2
efManagerDamageSpawnSparksCheckRandomMakeEffect = 0x80100218; // segment:ovl2
efManagerDamageSpawnMDustProcUpdate = 0x80100258; // segment:ovl2
efManagerDamageSpawnMDustMakeEffect = 0x801003D0; // segment:ovl2
efManagerDamageSpawnMDustCheckRandomMakeEffect = 0x80100440; // segment:ovl2
efManagerSparkleWhiteMakeEffect = 0x80100480; // segment:ovl2
efManagerSparkleWhiteMultiMakeEffect = 0x80100524; // segment:ovl2
efManagerSparkleWhiteMultiExplodeMakeEffect = 0x801005C8; // segment:ovl2
efManagerSparkleWhiteScaleMakeEffect = 0x8010066C; // segment:ovl2
efManagerSparkleWhiteDeadMakeEffect = 0x80100720; // segment:ovl2
efManagerQuakeProcUpdate = 0x801007D8; // segment:ovl2
efManagerQuakeAddProcUpdate = 0x801008B8; // segment:ovl2
efManagerQuakeMakeEffect = 0x801008F4; // segment:ovl2
efManagerDamageCoinProcDead = 0x80100A58; // segment:ovl2
efManagerDamageCoinMakeEffect = 0x80100ACC; // segment:ovl2
efManagerSetOffMakeEffect = 0x80100BF0; // segment:ovl2
efManagerFireSparkMakeEffect = 0x80100DEC; // segment:ovl2
efManagerFoxReflectorSetImageID = 0x80100E84; // segment:ovl2
efManagerFoxReflectorProcUpdate = 0x80100ED4; // segment:ovl2
efManagerFoxReflectorMakeEffect = 0x80100FA4; // segment:ovl2
func_ovl2_80101008 = 0x80101008; // segment:ovl2
func_ovl2_80101024 = 0x80101024; // segment:ovl2
efManagerShieldMakeEffect = 0x80101108; // segment:ovl2
func_ovl2_80101180 = 0x80101180; // segment:ovl2
efManagerYoshiShieldMakeEffect = 0x80101374; // segment:ovl2
efManagerThunderAmpMakeEffect = 0x80101408; // segment:ovl2
efManagerRippleMakeEffect = 0x801014A8; // segment:ovl2
efManagerCatchSwirlMakeEffect = 0x80101500; // segment:ovl2
efManagerReflectBreakMakeEffect = 0x8010155C; // segment:ovl2
efManagerFuraSparkleMakeEffect = 0x801015D4; // segment:ovl2
efManagerNessPSIMakeEffect = 0x80101630; // segment:ovl2
efManagerFlashSmallMakeEffect = 0x80101688; // segment:ovl2
efManagerFlashMiddleMakeEffect = 0x801016E0; // segment:ovl2
efManagerFlashLargeMakeEffect = 0x80101738; // segment:ovl2
efManagerShieldBreakMakeEffect = 0x80101790; // segment:ovl2
func_ovl2_801017E8 = 0x801017E8; // segment:ovl2
func_ovl2_8010183C = 0x8010183C; // segment:ovl2
efManagerPikachuThunderShockMakeEffect = 0x801018A8; // segment:ovl2
func_ovl2_80101A08 = 0x80101A08; // segment:ovl2
func_ovl2_80101AA8 = 0x80101AA8; // segment:ovl2
efManagerPikachuThunderTrailMakeEffect = 0x80101B88; // segment:ovl2
efManagerPikachuThunderJoltMakeEffect = 0x80101C34; // segment:ovl2
efManagerKirbyVulcanJabProcUpdate = 0x80101CA0; // segment:ovl2
efManagerKirbyVulcanJabMakeEffect = 0x80101D34; // segment:ovl2
efManagerSamusGrappleBeamGlowMakeEffect = 0x80101E80; // segment:ovl2
efManagerCaptainFalconKickMakeEffect = 0x80101ED8; // segment:ovl2
efManagerCaptainFalconPunchMakeEffect = 0x80101F84; // segment:ovl2
efManagerKirbyStarMakeEffect = 0x80102018; // segment:ovl2
efManagerStarSplashMakeEffect = 0x80102070; // segment:ovl2
efManagerPurinSingMakeEffect = 0x801020F4; // segment:ovl2
efManagerDeadExplodeMakeEffect = 0x801021C0; // segment:ovl2
func_ovl2_801023D4 = 0x801023D4; // segment:ovl2
efManagerKirbyCutterUpMakeEffect = 0x80102418; // segment:ovl2
efManagerKirbyCutterDownMakeEffect = 0x80102490; // segment:ovl2
efManagerKirbyCutterDrawMakeEffect = 0x80102508; // segment:ovl2
efManagerKirbyCutterTrailMakeEffect = 0x80102560; // segment:ovl2
efManagerNessPsychicMagnetMakeEffect = 0x801025D8; // segment:ovl2
efManagerNessPKThunderTrailProcUpdate = 0x80102630; // segment:ovl2
func_ovl2_80102768 = 0x80102768; // segment:ovl2
efManagerNessPKThunderTrailMakeEffect = 0x80102848; // segment:ovl2
efManagerNessPKReflectTrailProcUpdate = 0x801028C0; // segment:ovl2
efManagerNessPKReflectTrailMakeEffect = 0x80102968; // segment:ovl2
efManagerNessPKThunderWaveMakeEffect = 0x801029F8; // segment:ovl2
func_ovl2_80102A88 = 0x80102A88; // segment:ovl2
efManagerLinkEntryWaveMakeEffect = 0x80102AE4; // segment:ovl2
efManagerLinkEntryBeamMakeEffect = 0x80102B40; // segment:ovl2
efManagerKirbyEntryStarMakeEffect = 0x80102B9C; // segment:ovl2
efManagerMBallRaysMakeEffect = 0x80102C28; // segment:ovl2
func_ovl2_80102C84 = 0x80102C84; // segment:ovl2
efManagerMBallThrownMakeEffect = 0x80102D14; // segment:ovl2
efManagerFireGrindMakeEffect = 0x80102DEC; // segment:ovl2
efManagerHealSparklesMakeEffect = 0x80102E90; // segment:ovl2
efManagerYoshiEntryEggMakeEffect = 0x80102F34; // segment:ovl2
func_ovl2_80102F90 = 0x80102F90; // segment:ovl2
func_ovl2_80102FE4 = 0x80102FE4; // segment:ovl2
efManagerYoshiEggLayMakeEffect = 0x80103060; // segment:ovl2
efManagerYoshiEggEscapeMakeEffect = 0x80103150; // segment:ovl2
func_ovl2_801031E0 = 0x801031E0; // segment:ovl2
func_ovl2_80103280 = 0x80103280; // segment:ovl2
efManagerFoxBlasterGlowMakeEffect = 0x80103320; // segment:ovl2
efManagerLinkSpinAttackMakeEffect = 0x80103378; // segment:ovl2
efManagerDonkeyEntryTaruMakeEffect = 0x80103418; // segment:ovl2
efManagerSamusEntryPointMakeEffect = 0x80103474; // segment:ovl2
func_ovl2_801034D0 = 0x801034D0; // segment:ovl2
efManagerCaptainEntryCarMakeEffect = 0x8010356C; // segment:ovl2
efManagerMarioEntryDokanMakeEffect = 0x801036EC; // segment:ovl2
func_ovl2_80103780 = 0x80103780; // segment:ovl2
efManagerFoxEntryArwingMakeEffect = 0x801037EC; // segment:ovl2
func_ovl2_80103918 = 0x80103918; // segment:ovl2
func_ovl2_80103974 = 0x80103974; // segment:ovl2
func_ovl2_80103994 = 0x80103994; // segment:ovl2
func_ovl2_801039B4 = 0x801039B4; // segment:ovl2
efManagerPurinSingNoteMakeEffect = 0x801039D4; // segment:ovl2
efManagerYoshiEggExplodeMakeEffect = 0x80103A88; // segment:ovl2
efManagerCaptureKirbyStarProcUpdate = 0x80103B28; // segment:ovl2
efManagerCaptureKirbyStarMakeEffect = 0x80103CF8; // segment:ovl2
efManagerLoseKirbyStarProcUpdate = 0x80103DF8; // segment:ovl2
efManagerLoseKirbyStarMakeEffect = 0x80103F78; // segment:ovl2
efManagerRebirthHaloMakeEffect = 0x80104068; // segment:ovl2
efManagerBattleScoreMakeEffect = 0x801040E0; // segment:ovl2
efManagerEggBreakMakeEffect = 0x801041A0; // segment:ovl2
efManagerKirbyInhaleWindProcUpdate = 0x80104240; // segment:ovl2
efManagerKirbyInhaleWindMakeEffect = 0x801042B4; // segment:ovl2
efManagerItemGetSwirlProcUpdate = 0x80104458; // segment:ovl2
efManagerItemSpawnSwirlMakeEffect = 0x801044B4; // segment:ovl2
func_ovl2_80104554 = 0x80104554; // segment:ovl2
grWallpaperCalcPersp = 0x80104620; // segment:ovl2
grWallpaperCommonUpdatePersp = 0x80104830; // segment:ovl2
grWallpaperCommonMakeSObj = 0x80104850; // segment:ovl2
grWallpaperStaticMakeSObj = 0x801048F8; // segment:ovl2
grWallpaperSectorUpdatePersp = 0x80104998; // segment:ovl2
grWallpaperSectorMakeSObj = 0x80104ABC; // segment:ovl2
grWallpaperBonus3AddDL = 0x80104B58; // segment:ovl2
grWallpaperBonus3MakeSObj = 0x80104B88; // segment:ovl2
grWallpaperMakeGroundWallpaper = 0x80104BDC; // segment:ovl2
grWallpaperSetPausePerspUpdate = 0x80104CB4; // segment:ovl2
grWallpaperResetPausePerspUpdate = 0x80104CC4; // segment:ovl2
grWallpaperRunGObjProcess = 0x80104CD0; // segment:ovl2
func_ovl2_80104D30 = 0x80104D30; // segment:ovl2
grGeometryLayer0ProcRenderPri = 0x80104D90; // segment:ovl2
func_ovl2_80104E70 = 0x80104E70; // segment:ovl2
func_ovl2_80104FD8 = 0x80104FD8; // segment:ovl2
func_ovl2_80105088 = 0x80105088; // segment:ovl2
func_ovl2_80105154 = 0x80105154; // segment:ovl2
func_ovl2_801051D0 = 0x801051D0; // segment:ovl2
grGeometryLayer3ProcRenderPri = 0x80105290; // segment:ovl2
func_ovl2_8010530C = 0x8010530C; // segment:ovl2
func_ovl2_801053CC = 0x801053CC; // segment:ovl2
grGeometryMakeGeometryLayer = 0x8010547C; // segment:ovl2
grCommonSetupInitAll = 0x80105600; // segment:ovl2
grMainSetupMakeGround = 0x801056C0; // segment:ovl2
grModelSetupInitDObj = 0x80105760; // segment:ovl2
grCommon_Pupupu_GetPlayerCountSides = 0x801058E0; // segment:ovl2
grCommon_Pupupu_WhispySetWindPush = 0x8010595C; // segment:ovl2
grCommon_Pupupu_UpdateWhispySleep = 0x80105AF0; // segment:ovl2
efParticle_WhispyLeaves_MakeEffect = 0x80105B18; // segment:ovl2
grCommon_Pupupu_UpdateWhispyWait = 0x80105BE8; // segment:ovl2
grCommon_Pupupu_UpdateWhispyTurn = 0x80105C70; // segment:ovl2
grCommon_Pupupu_UpdateWhispyOpen = 0x80105CAC; // segment:ovl2
grCommon_Pupupu_UpdateWindRumble = 0x80105D20; // segment:ovl2
grCommon_Pupupu_UpdateWhispyBlow = 0x80105D6C; // segment:ovl2
grCommon_Pupupu_UpdateWhispyStop = 0x80105DD8; // segment:ovl2
grCommon_Pupupu_UpdateWhispyBlink = 0x80105E34; // segment:ovl2
grCommon_Pupupu_UpdateWhispyStatus = 0x80105EF4; // segment:ovl2
grCommon_Pupupu_FlowersBackWindStart = 0x80105F94; // segment:ovl2
grCommon_Pupupu_FlowersBackLoopStart = 0x80105FC4; // segment:ovl2
grCommon_Pupupu_FlowersBackLoopEnd = 0x80106008; // segment:ovl2
grCommon_Pupupu_UpdateFlowersBack = 0x80106044; // segment:ovl2
grCommon_Pupupu_FlowersFrontWindStart = 0x801060B0; // segment:ovl2
efParticle_WhispyDust_MakeEffect = 0x801060E0; // segment:ovl2
grCommon_Pupupu_FlowersFrontLoopStart = 0x801061CC; // segment:ovl2
grCommon_Pupupu_FlowersFrontLoopEnd = 0x80106220; // segment:ovl2
grCommon_Pupupu_UpdateFlowersFront = 0x80106290; // segment:ovl2
grCommon_Pupupu_UpdateGObjAnims = 0x80106314; // segment:ovl2
grCommon_Pupupu_ProcUpdate = 0x80106490; // segment:ovl2
grCommon_Pupupu_MakeMapGObj = 0x801064C8; // segment:ovl2
grCommon_Pupupu_InitGroundVars = 0x8010658C; // segment:ovl2
grPupupuMakeGround = 0x801066D4; // segment:ovl2
func_ovl2_80106730 = 0x80106730; // segment:ovl2
func_ovl2_80106904 = 0x80106904; // segment:ovl2
func_ovl2_80106A40 = 0x80106A40; // segment:ovl2
func_ovl2_80106A98 = 0x80106A98; // segment:ovl2
func_ovl2_80106AC0 = 0x80106AC0; // segment:ovl2
grSectorArwingDecideZNear = 0x80106C28; // segment:ovl2
func_ovl2_80106C88 = 0x80106C88; // segment:ovl2
func_ovl2_80106CC4 = 0x80106CC4; // segment:ovl2
func_ovl2_80106D00 = 0x80106D00; // segment:ovl2
func_ovl2_80106DD8 = 0x80106DD8; // segment:ovl2
grSectorArwingPrepareLaserCount = 0x80106F2C; // segment:ovl2
grSectorArwingGetLaserAmmoCount = 0x80106F5C; // segment:ovl2
func_ovl2_80107030 = 0x80107030; // segment:ovl2
func_ovl2_80107074 = 0x80107074; // segment:ovl2
func_ovl2_801070A4 = 0x801070A4; // segment:ovl2
func_ovl2_8010719C = 0x8010719C; // segment:ovl2
func_ovl2_80107238 = 0x80107238; // segment:ovl2
func_ovl2_801072C0 = 0x801072C0; // segment:ovl2
grSectorArwingWeapon_Laser2D_MakeWeapon = 0x80107330; // segment:ovl2
grSectorArwingWeapon_LaserExplode_ProcUpdate = 0x80107518; // segment:ovl2
grSectorArwingWeapon_LaserExplode_InitWeaponVars = 0x80107544; // segment:ovl2
func_ovl2_801075E0 = 0x801075E0; // segment:ovl2
func_ovl2_80107670 = 0x80107670; // segment:ovl2
func_ovl2_801076B0 = 0x801076B0; // segment:ovl2
grSectorArwingWeapon_Laser3D_MakeWeapon = 0x801076E8; // segment:ovl2
func_ovl2_80107910 = 0x80107910; // segment:ovl2
func_ovl2_80107958 = 0x80107958; // segment:ovl2
func_ovl2_80107B30 = 0x80107B30; // segment:ovl2
grCommon_Sector_UpdateArwingCollisions = 0x80107BA0; // segment:ovl2
func_ovl2_80107CA0 = 0x80107CA0; // segment:ovl2
func_ovl2_80107D50 = 0x80107D50; // segment:ovl2
func_ovl2_80107E08 = 0x80107E08; // segment:ovl2
grCommon_Sector_InitGroundVars = 0x80107E7C; // segment:ovl2
grSectorMakeGround = 0x80107FCC; // segment:ovl2
grCommon_Zebes_SetAcidLevelStep = 0x80108020; // segment:ovl2
grZebesAcidSetRandomWait = 0x80108088; // segment:ovl2
grZebesMakeAcid = 0x801080EC; // segment:ovl2
grZebesAcidUpdateWait = 0x80108240; // segment:ovl2
grZebesAcidUpdateRumble = 0x80108268; // segment:ovl2
grZebesAcidUpdateNormal = 0x801082B4; // segment:ovl2
grZebesAcidUpdateShake = 0x801082EC; // segment:ovl2
grZebesAcidUpdateRise = 0x8010833C; // segment:ovl2
grCommon_Zebes_ProcUpdate = 0x801083C4; // segment:ovl2
grZebesMakeGround = 0x80108448; // segment:ovl2
grZebesAcidCheckGetDamageKind = 0x801084AC; // segment:ovl2
grZebesAcidGetLevelInfo = 0x8010850C; // segment:ovl2
efParticle_YosterCloudVapor_MakeEffect = 0x80108550; // segment:ovl2
grYosterCheckFighterCloudStand = 0x801085A8; // segment:ovl2
grYosterUpdateCloudSolid = 0x80108634; // segment:ovl2
grYosterUpdateCloudEvaporate = 0x80108814; // segment:ovl2
grYosterUpdateCloudAnim = 0x80108890; // segment:ovl2
grYosterProcUpdate = 0x80108960; // segment:ovl2
grYosterInitAll = 0x801089F4; // segment:ovl2
grYosterMakeGround = 0x80108C80; // segment:ovl2
grInishieScaleUpdateFighterStatsGA = 0x80108CD0; // segment:ovl2
grInishieScaleGetPressure = 0x80108D50; // segment:ovl2
grInishieScaleUpdateWait = 0x80108E50; // segment:ovl2
grInishieScaleUpdateFall = 0x80109118; // segment:ovl2
grInishieScaleUpdateStep = 0x80109220; // segment:ovl2
grInishieScaleUpdateRetract = 0x8010929C; // segment:ovl2
grInishieScaleProcUpdate = 0x801093EC; // segment:ovl2
grInishieMakeScale = 0x801094A0; // segment:ovl2
grInishiePakkunSetWaitFighter = 0x8010972C; // segment:ovl2
grInishieMakePakkun = 0x80109774; // segment:ovl2
grInishiePowerBlockUpdateWait = 0x80109838; // segment:ovl2
grInishiePowerBlockSetWait = 0x8010986C; // segment:ovl2
grInishiePowerBlockUpdateMake = 0x80109888; // segment:ovl2
grInishiePowerBlockUpdateDamage = 0x8010992C; // segment:ovl2
grInishiePowerBlockProcUpdate = 0x80109968; // segment:ovl2
grInishieMakePowerBlock = 0x801099D4; // segment:ovl2
grInishiePowerBlockSetDamage = 0x80109B4C; // segment:ovl2
grInishiePowerBlockCheckGetDamageKind = 0x80109B8C; // segment:ovl2
grCommon_Inishie_InitFilePointers = 0x80109BD4; // segment:ovl2
grInishieMakeGround = 0x80109C0C; // segment:ovl2
func_ovl2_80109C48 = 0x80109C48; // segment:ovl2
grJungleTaruCannAddAnimOffset = 0x80109CB0; // segment:ovl2
grJungleTaruCannAddAnimFill = 0x80109CFC; // segment:ovl2
grJungleTaruCannAddAnimShoot = 0x80109D20; // segment:ovl2
grJungleTaruCannUpdateMove = 0x80109D44; // segment:ovl2
grJungleTaruCannUpdateRotate = 0x80109DBC; // segment:ovl2
grJungleTaruCannProcUpdate = 0x80109E34; // segment:ovl2
grJungleTaruCannMakeGround = 0x80109E84; // segment:ovl2
grJungleMakeGround = 0x80109FB4; // segment:ovl2
grJungleTaruCannCheckFindFighter = 0x80109FD8; // segment:ovl2
grJungleTaruCannGetPosition = 0x8010A104; // segment:ovl2
grJungleTaruCannGetRotate = 0x8010A12C; // segment:ovl2
efParticleTwisterMakeEffect = 0x8010A140; // segment:ovl2
grHyruleTwisterMakeGround = 0x8010A1E4; // segment:ovl2
grHyruleTwisterUpdateSleep = 0x8010A36C; // segment:ovl2
grHyruleTwisterUpdateWait = 0x8010A3B4; // segment:ovl2
grHyruleTwisterUpdateSummon = 0x8010A444; // segment:ovl2
grHyruleTwisterDecLifetimeCheckStop = 0x8010A4F4; // segment:ovl2
grHyruleTwisterGetPlayerSidesLR = 0x8010A52C; // segment:ovl2
grHyruleTwisterUpdateMove = 0x8010A610; // segment:ovl2
grHyruleTwisterUpdateTurn = 0x8010A7CC; // segment:ovl2
grHyruleTwisterUpdateStop = 0x8010A824; // segment:ovl2
grHyruleTwisterUpdateSubside = 0x8010A8B4; // segment:ovl2
grHyruleTwisterProcUpdate = 0x8010A91C; // segment:ovl2
grHyruleTwisterInitGroundVars = 0x8010A9C8; // segment:ovl2
grHyruleMakeGround = 0x8010AB20; // segment:ovl2
grHyruleTwisterGetHitInfo = 0x8010AB74; // segment:ovl2
grHyruleTwisterCheckGetPosition = 0x8010AC70; // segment:ovl2
grYamabukiGateUpdateSleep = 0x8010ACD0; // segment:ovl2
grYamabukiGateCheckPlayersNear = 0x8010AD18; // segment:ovl2
grYamabukiGateMakeMonster = 0x8010AD70; // segment:ovl2
grYamabukiGateSetPositionFar = 0x8010AE3C; // segment:ovl2
grYamabukiGateSetPositionNear = 0x8010AE68; // segment:ovl2
grYamabukiGateAddAnimOffset = 0x8010AE94; // segment:ovl2
grYamabukiGateAddAnimOpen = 0x8010AED8; // segment:ovl2
grYamabukiGateAddAnimClose = 0x8010AEFC; // segment:ovl2
grYamabukiGateAddAnimOpenEntry = 0x8010AF20; // segment:ovl2
grYamabukiGateUpdateWait = 0x8010AF48; // segment:ovl2
grYamabukiGateUpdateOpen = 0x8010AFF4; // segment:ovl2
grYamabukiGateClearMonsterGObj = 0x8010B0AC; // segment:ovl2
grYamabukiGateSetClosedWait = 0x8010B0B8; // segment:ovl2
grYamabukiGateUpdateYakumonoPos = 0x8010B108; // segment:ovl2
grYamabukiGateProcUpdate = 0x8010B130; // segment:ovl2
grYamabukiMakeGate = 0x8010B1AC; // segment:ovl2
grYamabukiInitGroundVars = 0x8010B250; // segment:ovl2
grYamabukiMakeGround = 0x8010B2EC; // segment:ovl2
grCastleBumperProcUpdate = 0x8010B340; // segment:ovl2
grCastleInitAll = 0x8010B378; // segment:ovl2
grCastleMakeGround = 0x8010B4AC; // segment:ovl2
grBonus3InitHeaders = 0x8010B4D0; // segment:ovl2
grBonus3MakeBumpers = 0x8010B508; // segment:ovl2
grBonus3RBombProcUpdate = 0x8010B5F0; // segment:ovl2
grBonus3RBombMakeActor = 0x8010B660; // segment:ovl2
grBonus3FinishProcUpdate = 0x8010B700; // segment:ovl2
grBonus3FinishMakeActor = 0x8010B784; // segment:ovl2
grBonus3MakeGround = 0x8010B7C8; // segment:ovl2
cmManagerGetCamBoundsMask = 0x8010B810; // segment:ovl2
cmManagerSetCameraBoundsPos = 0x8010B8BC; // segment:ovl2
cmManagerGetCamTeamBoundsMask = 0x8010B98C; // segment:ovl2
