# FILE_COUNT: 2132

# FILE NAMES

-000: MNCommon
-878: FTDonkeyAnimCliffClimbSlow2
-879: FTDonkeyAnimCliffQuick
-880: FTDonkeyAnimCliffClimbQuick1
-881: FTDonkeyAnimCliffClimbQuick2
-882: FTDonkeyAnimCliffAttackQuick1
-883: FTDonkeyAnimCliffAttackQuick2
-884: FTDonkeyAnimCliffAttackSlow1
-885: FTDonkeyAnimCliffAttackSlow2
-886: FTDonkeyAnimCliffEscapeQuick1
-887: FTDonkeyAnimCliffEscapeQuick2
-888: FTDonkeyAnimCliffEscapeSlow1
-889: FTDonkeyAnimCliffEscapeSlow2
-890: FTDonkeyAnimLightItemPickup
-891: FTDonkeyAnimItemThrowSmashB
-892: FTDonkeyAnimItemThrowSmashU
-893: FTDonkeyAnimItemThrowSmashD
-894: FTDonkeyAnimItemThrowDash
-895: FTDonkeyAnimItemDrop
-896: FTDonkeyAnimItemThrowAirSmashB
-897: FTDonkeyAnimItemThrowAirSmashU
-898: FTDonkeyAnimItemThrowAirSmashF
-899: FTDonkeyAnimHeavyItemPickup
-900: FTDonkeyAnimStarRodNeutral
-901: FTDonkeyAnimStarRodTilt
-902: FTDonkeyAnimStarRodSmash
-903: FTDonkeyAnimStarRodDash
-904: FTDonkeyAnimHammerIdle
-905: FTDonkeyAnimHammerLanding
-906: FTDonkeyAnimFireFlowerShoot
-907: FTDonkeyAnimJab1
-908: FTDonkeyAnimJab2
-909: FTDonkeyAnimDashAttack
-910: FTDonkeyAnimFTiltHigh
-911: FTDonkeyAnimFTilt
-912: FTDonkeyAnimFTiltLow
-913: FTDonkeyAnimUTilt
-914: FTDonkeyAnimDTilt
-915: FTDonkeyAnimFSmashHigh
-916: FTDonkeyAnimFSmashMidHigh
-917: FTDonkeyAnimFSmash
-918: FTDonkeyAnimFSmashMidLow
-919: FTDonkeyAnimFSmashLow
-920: FTDonkeyAnimUSmash
-921: FTDonkeyAnimDSmash
-922: FTDonkeyAnimAttackAirN
-923: FTDonkeyAnimAttackAirF
-924: FTDonkeyAnimAttackAirB
-925: FTDonkeyAnimAttackAirU
-926: FTDonkeyAnimAttackAirD
-927: FTDonkeyAnimLandingAirF
-928: FTDonkeyAnimLandingAirB
-929: FTDonkeyAnimEnterPipe
-930: FTDonkeyAnimExitPipe
-931: FTDonkeyAnimExitPipeWalk
-932: FTDonkeyAnimAppear1
-933: FTDonkeyAnimAppear2
-934: FTDonkeyAnimGiantPunchGroundLoopStart
-935: FTDonkeyAnimGiantPunchGroundLoop
-936: FTDonkeyAnimGiantPunchGroundFullyChargedPunch
-937: FTDonkeyAnimGiantPunchAirLoopStart
-938: FTDonkeyAnimGiantPunchAirLoop
-939: FTDonkeyAnimGiantPunchAirFullyChargedPunch
-940: FTDonkeyAnimSpinningKongGround
-941: FTDonkeyAnimSpinningKongAir
-942: FTDonkeyAnimHandSlapStart
-943: FTDonkeyAnimHandSlapLoop
-944: FTDonkeyAnimHandSlapEnd
-945: FTDonkeyAnimCargoAirThrow
-946: FTDonkeyAnimCargoLanding
-947: FTDonkeyAnimCargoVerySlowWalk
-948: FTDonkeyAnimCargoSlowWalk
-949: FTDonkeyAnimCargoWalk
-950: FTDonkeyAnimCargoTurn
-951: FTDonkeyAnimDamage
-952: FTDonkeyAnimFireFlowerShootAir
-953: FTSamusAnimEggLay
-954: FTSamusAnimWalk1
-955: FTSamusAnimWalk2
-956: FTSamusAnimWalk3
-957: FTSamusAnimWalkEnd
-958: FTSamusAnimDash
-959: FTSamusAnimRun
-960: FTSamusAnimRunBrake
-961: FTSamusAnimTurn
-962: FTSamusAnimTurnRun
-963: FTSamusAnimJumpF
-964: FTSamusAnimJumpB
-965: FTSamusAnimJumpAerialF
-966: FTSamusAnimJumpAerialB
-967: FTSamusAnimFall
-968: FTSamusAnimFallAerial
-969: FTSamusAnimCrouch
-970: FTSamusAnimCrouchIdle
-971: FTSamusAnimCrouchEnd
-972: FTSamusAnimLandingAirX
-973: FTSamusAnimShieldDrop
-974: FTSamusAnimTeeter
-975: FTSamusAnimTeeterstart
-976: FTSamusAnimSleep
-977: FTSamusAnimDamaged1
-978: FTSamusAnimDamaged2
-979: FTSamusAnimFalconDivePulled
-980: FTSamusAnimDamageX1
-981: FTSamusAnimDamageX2
-982: FTSamusAnimDamageX3
-983: FTSamusAnimDamaged3
-984: FTSamusAnimDamaged4
-985: FTSamusAnimDamaged5
-986: FTSamusAnimDamaged6
-987: FTSamusAnimDamageAir
-988: FTSamusAnimDamaged7
-989: FTSamusAnimDamageFlyX1
-990: FTSamusAnimDamageFlyX2
-991: FTSamusAnimDamage2
-992: FTSamusAnimShieldBreak
-993: FTSamusAnimDamageFlyTop
-994: FTSamusAnimDamaged
-995: FTSamusAnimFallSpecial
-996: FTSamusAnimCeilingBonk
-997: FTSamusAnimStunLandD
-998: FTSamusAnimStunLandU
-999: FTSamusAnimStunStartD
-1000: FTSamusAnimStunStartU
-1001: FTSamusAnimTechF
-1002: FTSamusAnimTechB
-1003: FTSamusAnimDownForwardD
-1004: FTSamusAnimDownForwardU
-1005: FTSamusAnimDownBackD
-1006: FTSamusAnimDownBackU
-1007: FTSamusAnimDownAttackD
-1008: FTSamusAnimDownAttackU
-1009: FTSamusAnimTech
-1010: FTSamusAnimClangRecoil
-1011: FTSamusAnimShieldOn
-1012: FTSamusAnimShieldOff
-1013: FTSamusAnimRollF
-1014: FTSamusAnimRollB
-1015: FTSamusAnimCatch
-1016: FTSamusAnimCatchPull
-1017: FTSamusAnimThrowF
-1018: FTSamusAnimThrowB
-1019: FTSamusAnimEggLayPulled
-1020: FTSamusAnimThrownDKPulled
-1021: FTSamusAnimThrownMarioBros
-1022: FTSamusAnimThrownFoxFStart
-1023: FTSamusAnimThrownDK
-1024: FTSamusAnimThrown1
-1025: FTSamusAnimThrown3
-1026: FTSamusAnimThrown2
-1027: FTSamusAnimThrownFoxB
-1028: FTSamusAnimTaunt
-1029: FTSamusAnimCliffCatch
-1030: FTSamusAnimCliffWait
-1031: FTSamusAnimCliffQuick
-1032: FTSamusAnimCliffClimbQuick1
-1033: FTSamusAnimCliffClimbQuick2
-1034: FTSamusAnimCliffSlow
-1035: FTSamusAnimCliffClimbSlow1
-1036: FTSamusAnimCliffClimbSlow2
-1037: FTSamusAnimCliffAttackQuick1
-1038: FTSamusAnimCliffAttackQuick2
-1039: FTSamusAnimCliffAttackSlow1
-1040: FTSamusAnimCliffAttackSlow2
-1041: FTSamusAnimCliffEscapeQuick1
-1042: FTSamusAnimCliffEscapeQuick2
-1043: FTSamusAnimCliffEscapeSlow1
-1044: FTSamusAnimCliffEscapeSlow2
-1045: FTSamusAnimLightItemPickup
-1046: FTSamusAnimItemThrowSmashB
-1047: FTSamusAnimItemThrowSmashU
-1048: FTSamusAnimItemThrowSmashD
-1049: FTSamusAnimItemThrowDash
-1050: FTSamusAnimItemDrop
-1051: FTSamusAnimItemThrowAirSmashB
-1052: FTSamusAnimItemThrowAirSmashU
-1053: FTSamusAnimItemThrowAirSmashF
-1054: FTSamusAnimHeavyItemPickup
-1055: FTSamusAnimHeavyItemThrowSmashB
-1056: FTSamusAnimStarRodNeutral
-1057: FTSamusAnimStarRodTilt
-1058: FTSamusAnimStarRodSmash
-1059: FTSamusAnimStarRodDash
-1060: FTSamusAnimHammerIdle
-1061: FTSamusAnimHammerLanding
-1062: FTSamusAnimFireFlowerShoot
-1063: FTSamusAnimJab1
-1064: FTSamusAnimJab2
-1065: FTSamusAnimDashAttack
-1066: FTSamusAnimFTiltHigh
-1067: FTSamusAnimFTiltMidHigh
-1068: FTSamusAnimFTilt
-1069: FTSamusAnimFTiltMidLow
-1070: FTSamusAnimFTiltLow
-1071: FTSamusAnimUTilt
-1072: FTSamusAnimDTilt
-1073: FTSamusAnimFSmashHigh
-1074: FTSamusAnimFSmashMidHigh
-1075: FTSamusAnimFSmash
-1076: FTSamusAnimFSmashMidLow
-1077: FTSamusAnimFSmashLow
-1078: FTSamusAnimUSmash
-1079: FTSamusAnimDSmash
-1080: FTSamusAnimAttackAirN
-1081: FTSamusAnimAttackAirF
-1082: FTSamusAnimAttackAirB
-1083: FTSamusAnimAttackAirU
-1084: FTSamusAnimAttackAirD
-1085: FTSamusAnimLandingAirB
-1086: FTSamusAnimLandingAirU
-1087: FTSamusAnimEnterPipe
-1088: FTSamusAnimExitPipe
-1089: FTSamusAnimExitPipeWalk
-1090: FTSamusAnimAppear1
-1091: FTSamusAnimAppear2
-1092: FTSamusAnimStartingChargeShot
-1093: FTSamusAnimChargingNeutralSpecial
-1094: FTSamusAnimShooting
-1095: FTSamusAnimStartingChargeShotAir
-1096: FTSamusAnimShootingAir
-1097: FTSamusAnimScrewAttackGround
-1098: FTSamusAnimScrewAttackAir
-1099: FTSamusAnimBomb
-1100: FTSamusAnimBombAir
-1101: FTSamusAnimDamage
-1102: FTSamusAnimFireFlowerShootAir
-1103: FTLuigiAnimEggLay
-1104: FTLuigiAnimDash
-1105: FTLuigiAnimRunBrake
-1106: FTLuigiAnimTurnRun
-1107: FTLuigiAnimTaunt
-1108: FTLuigiAnimDashAttack
-1109: FTLuigiAnimDTilt
-1110: FTLuigiAnimFSmashHigh
-1111: FTLuigiAnimFSmashMidHigh
-1112: FTLuigiAnimFSmash
-1113: FTLuigiAnimFSmashMidLow
-1114: FTLuigiAnimFSmashLow
-1115: FTLinkAnimEggLay
-1116: FTLinkAnimWalk1
-1117: FTLinkAnimWalk2
-1118: FTLinkAnimWalk3
-1119: FTLinkAnimWalkEnd
-1120: FTLinkAnimDash
-1121: FTLinkAnimRun
-1122: FTLinkAnimRunBrake
-1123: FTLinkAnimTurn
-1124: FTLinkAnimTurnRun
-1125: FTLinkAnimJumpF
-1126: FTLinkAnimJumpB
-1127: FTLinkAnimJumpAerialF
-1128: FTLinkAnimJumpAerialB
-1129: FTLinkAnimFall
-1130: FTLinkAnimFallAerial
-1131: FTLinkAnimCrouch
-1132: FTLinkAnimCrouchIdle
-1133: FTLinkAnimCrouchEnd
-1134: FTLinkAnimLandingAirX
-1135: FTLinkAnimShieldDrop
-1136: FTLinkAnimTeeter
-1137: FTLinkAnimTeeterstart
-1138: FTLinkAnimSleep
-1139: FTLinkAnimDamaged1
-1140: FTLinkAnimDamaged2
-1141: FTLinkAnimFalconDivePulled
-1142: FTLinkAnimDamageX1
-1143: FTLinkAnimDamageX2
-1144: FTLinkAnimDamageX3
-1145: FTLinkAnimDamaged3
-1146: FTLinkAnimDamaged4
-1147: FTLinkAnimDamaged5
-1148: FTLinkAnimDamaged6
-1149: FTLinkAnimDamageAir
-1150: FTLinkAnimDamaged7
-1151: FTLinkAnimDamageFlyX1
-1152: FTLinkAnimDamageFlyX2
-1153: FTLinkAnimDamage2
-1154: FTLinkAnimShieldBreak
-1155: FTLinkAnimDamageFlyTop
-1156: FTLinkAnimDamaged
-1157: FTLinkAnimFallSpecial
-1158: FTLinkAnimCeilingBonk
-1159: FTLinkAnimStunLandD
-1160: FTLinkAnimStunLandU
-1161: FTLinkAnimStunStartD
-1162: FTLinkAnimStunStartU
-1163: FTLinkAnimTechF
-1164: FTLinkAnimTechB
-1165: FTLinkAnimDownForwardD
-1166: FTLinkAnimDownForwardU
-1167: FTLinkAnimDownBackD
-1168: FTLinkAnimDownBackU
-1169: FTLinkAnimDownAttackD
-1170: FTLinkAnimDownAttackU
-1171: FTLinkAnimTech
-1172: FTLinkAnimClangRecoil
-1173: FTLinkAnimShieldOn
-1174: FTLinkAnimShieldOff
-1175: FTLinkAnimRollF
-1176: FTLinkAnimRollB
-1177: FTLinkAnimCatch
-1178: FTLinkAnimCatchPull
-1179: FTLinkAnimThrowF
-1180: FTLinkAnimThrowB
-1181: FTLinkAnimEggLayPulled
-1182: FTLinkAnimThrownDKPulled
-1183: FTLinkAnimThrownDK
-1184: FTLinkAnimThrownMarioBros
-1185: FTLinkAnimThrownFoxFStart
-1186: FTLinkAnimThrown2
-1187: FTLinkAnimThrown1
-1188: FTLinkAnimTaunt
-1189: FTLinkAnimCliffCatch
-1190: FTLinkAnimCliffWait
-1191: FTLinkAnimCliffQuick
-1192: FTLinkAnimCliffClimbQuick1
-1193: FTLinkAnimCliffClimbQuick2
-1194: FTLinkAnimCliffSlow
-1195: FTLinkAnimCliffClimbSlow1
-1196: FTLinkAnimCliffClimbSlow2
-1197: FTLinkAnimCliffAttackQuick1
-1198: FTLinkAnimCliffAttackQuick2
-1199: FTLinkAnimCliffAttackSlow1
-1200: FTLinkAnimCliffAttackSlow2
-1201: FTLinkAnimCliffEscapeQuick1
-1202: FTLinkAnimCliffEscapeQuick2
-1203: FTLinkAnimCliffEscapeSlow1
-1204: FTLinkAnimCliffEscapeSlow2
-1205: FTLinkAnimLightItemPickup
-1206: FTLinkAnimItemThrowSmashB
-1207: FTLinkAnimItemThrowSmashU
-1208: FTLinkAnimItemThrowSmashD
-1209: FTLinkAnimItemThrowDash
-1210: FTLinkAnimItemDrop
-1211: FTLinkAnimItemThrowAirSmashB
-1212: FTLinkAnimItemThrowAirSmashU
-1213: FTLinkAnimItemThrowAirSmashF
-1214: FTLinkAnimHeavyItemPickup
-1215: FTLinkAnimHeavyItemThrowSmashB
-1216: FTLinkAnimStarRodNeutral
-1217: FTLinkAnimStarRodTilt
-1218: FTLinkAnimStarRodSmash
-1219: FTLinkAnimStarRodDash
-1220: FTLinkAnimHammerIdle
-1221: FTLinkAnimHammerLanding
-1222: FTLinkAnimFireFlowerShoot
-1223: FTLinkAnimJab1
-1224: FTLinkAnimJab2
-1225: FTLinkAnimJab3
-1226: FTLinkAnimJabLoopStart
-1227: FTLinkAnimJabLoop
-1228: FTLinkAnimJabLoopEnd
-1229: FTLinkAnimDashAttack
-1230: FTLinkAnimFTilt
-1231: FTLinkAnimUTilt
-1232: FTLinkAnimDTilt
-1233: FTLinkAnimFSmash
-1234: FTLinkAnimUSmash
-1235: FTLinkAnimDSmash
-1236: FTLinkAnimAttackAirN
-1237: FTLinkAnimAttackAirF
-1238: FTLinkAnimAttackAirB
-1239: FTLinkAnimAttackAirU
-1240: FTLinkAnimAttackAirD
-1241: FTLinkAnimLandingAirF
-1242: FTLinkAnimLandingAirD
-1243: FTLinkAnimEnterPipe
-1244: FTLinkAnimExitPipe
-1245: FTLinkAnimExitPipeWalk
-1246: FTLinkAnimAppear1
-1247: FTLinkAnimAppear2
-1248: FTLinkAnimUpSpecialGround
-1249: FTLinkAnimUpSpecialEndGround
-1250: FTLinkAnimUpSpecialAir
-1251: FTLinkAnimMissingBoomerang
-1252: FTLinkAnimCatchingBoomerang
-1253: FTLinkAnimMissingBoomerangAir
-1254: FTLinkAnimCatchingBoomerangAir
-1255: FTLinkAnimBomb
-1256: FTLinkAnimBombAir
-1257: FTLinkAnimDamage
-1258: FTLinkAnimFireFlowerShootAir
-1259: FTKirbyAnimEggLay
-1260: FTKirbyAnimWalk1
-1261: FTKirbyAnimWalk2
-1262: FTKirbyAnimWalk3
-1263: FTKirbyAnimWalkEnd
-1264: FTKirbyAnimDash
-1265: FTKirbyAnimRun
-1266: FTKirbyAnimRunBrake
-1267: FTKirbyAnimTurn
-1268: FTKirbyAnimTurnRun
-1269: FTKirbyAnimJumpF
-1270: FTKirbyAnimJumpB
-1271: FTKirbyAnimJump2
-1272: FTKirbyAnimJump3
-1273: FTKirbyAnimJump4
-1274: FTKirbyAnimJump5
-1275: FTKirbyAnimJump6
-1276: FTKirbyAnimFall
-1277: FTKirbyAnimFallAerial
-1278: FTKirbyAnimCrouch
-1279: FTKirbyAnimCrouchIdle
-1280: FTKirbyAnimCrouchEnd
-1281: FTKirbyAnimLandingAirX
-1282: FTKirbyAnimShieldDrop
-1283: FTKirbyAnimTeeter
-1284: FTKirbyAnimTeeterstart
-1285: FTKirbyAnimSleep
-1286: FTKirbyAnimDamaged1
-1287: FTKirbyAnimDamaged2
-1288: FTKirbyAnimFalconDivePulled
-1289: FTKirbyAnimDamageX1
-1290: FTKirbyAnimDamageX2
-1291: FTKirbyAnimDamageX3
-1292: FTKirbyAnimDamaged3
-1293: FTKirbyAnimDamaged4
-1294: FTKirbyAnimDamaged5
-1295: FTKirbyAnimDamaged6
-1296: FTKirbyAnimDamageAir
-1297: FTKirbyAnimDamaged7
-1298: FTKirbyAnimDamageFlyX1
-1299: FTKirbyAnimDamageFlyX2
-1300: FTKirbyAnimDamage2
-1301: FTKirbyAnimShieldBreak
-1302: FTKirbyAnimDamageFlyTop
-1303: FTKirbyAnimDamaged
-1304: FTKirbyAnimFallSpecial
-1305: FTKirbyAnimCeilingBonk
-1306: FTKirbyAnimStunLandD
-1307: FTKirbyAnimStunLandU
-1308: FTKirbyAnimStunStartD
-1309: FTKirbyAnimStunStartU
-1310: FTKirbyAnimTechF
-1311: FTKirbyAnimTechB
-1312: FTKirbyAnimDownForwardD
-1313: FTKirbyAnimDownForwardU
-1314: FTKirbyAnimDownBackD
-1315: FTKirbyAnimDownBackU
-1316: FTKirbyAnimDownAttackD
-1317: FTKirbyAnimDownAttackU
-1318: FTKirbyAnimTech
-1319: FTKirbyAnimClangRecoil
-1320: FTKirbyAnimShieldOn
-1321: FTKirbyAnimShieldOff
-1322: FTKirbyAnimRollF
-1323: FTKirbyAnimRollB
-1324: FTKirbyAnimCatch
-1325: FTKirbyAnimCatchPull
-1326: FTKirbyAnimForwardThrow
-1327: FTKirbyAnimForwardThrowFall
-1328: FTKirbyAnimForwardThrowRecoil
-1329: FTKirbyAnimThrowB
-1330: FTKirbyAnimEggLayPulled
-1331: FTKirbyAnimThrownDKPulled
-1332: FTKirbyAnimThrownMarioBros
-1333: FTKirbyAnimThrownDK
-1334: FTKirbyAnimThrown2
-1335: FTKirbyAnimThrown1
-1336: FTKirbyAnimThrownFoxB
-1337: FTKirbyAnimThrown3
-1338: FTKirbyAnimTaunt
-1339: FTKirbyAnimCliffCatch
-1340: FTKirbyAnimCliffWait
-1341: FTKirbyAnimCliffQuick
-1342: FTKirbyAnimCliffClimbQuick1
-1343: FTKirbyAnimCliffClimbQuick2
-1344: FTKirbyAnimCliffSlow
-1345: FTKirbyAnimCliffClimbSlow1
-1346: FTKirbyAnimCliffClimbSlow2
-1347: FTKirbyAnimCliffAttackQuick1
-1348: FTKirbyAnimCliffAttackQuick2
-1349: FTKirbyAnimCliffAttackSlow1
-1350: FTKirbyAnimCliffAttackSlow2
-1351: FTKirbyAnimCliffEscapeQuick1
-1352: FTKirbyAnimCliffEscapeQuick2
-1353: FTKirbyAnimCliffEscapeSlow1
-1354: FTKirbyAnimCliffEscapeSlow2
-1355: FTKirbyAnimLightItemPickup
-1356: FTKirbyAnimItemThrowSmashB
-1357: FTKirbyAnimItemThrowSmashU
-1358: FTKirbyAnimItemThrowSmashD
-1359: FTKirbyAnimItemThrowDash
-1360: FTKirbyAnimItemDrop
-1361: FTKirbyAnimItemThrowAirSmashB
-1362: FTKirbyAnimItemThrowAirSmashU
-1363: FTKirbyAnimItemThrowAirSmashF
-1364: FTKirbyAnimHeavyItemPickup
-1365: FTKirbyAnimHeavyItemThrowSmashB
-1366: FTKirbyAnimStarRodNeutral
-1367: FTKirbyAnimStarRodTilt
-1368: FTKirbyAnimStarRodSmash
-1369: FTKirbyAnimStarRodDash
-1370: FTKirbyAnimHammerIdle
-1371: FTKirbyAnimHammerLanding
-1372: FTKirbyAnimFireFlowerShoot
-1373: FTKirbyAnimJab1
-1374: FTKirbyAnimJab2
-1375: FTKirbyAnimJabLoopStart
-1376: FTKirbyAnimJabLoop
-1377: FTKirbyAnimJabLoopEnd
-1378: FTKirbyAnimDashAttack
-1379: FTKirbyAnimFTiltHigh
-1380: FTKirbyAnimFTilt
-1381: FTKirbyAnimFTiltLow
-1382: FTKirbyAnimUTilt
-1383: FTKirbyAnimDTilt
-1384: FTKirbyAnimFSmash
-1385: FTKirbyAnimUSmash
-1386: FTKirbyAnimDSmash
-1387: FTKirbyAnimAttackAirN
-1388: FTKirbyAnimAttackAirF
-1389: FTKirbyAnimAttackAirB
-1390: FTKirbyAnimAttackAirU
-1391: FTKirbyAnimAttackAirD
-1392: FTKirbyAnimLandingAirF
-1393: FTKirbyAnimLandingAirB
-1394: FTKirbyAnimEnterPipe
-1395: FTKirbyAnimExitPipe
-1396: FTKirbyAnimExitPipeWalk
-1397: FTKirbyAnimLuigiFireballGround
-1398: FTKirbyAnimLuigiFireballAir
-1399: FTKirbyAnimChargePunchStartGround
-1400: FTKirbyAnimChargePunchGround
-1401: FTKirbyAnimChargePunchGroundFull
-1402: FTKirbyAnimChargeStartAir
-1403: FTKirbyAnimChargePunchAir
-1404: FTKirbyAnimChargePunchAirFull
-1405: FTKirbyAnimChargeShotStart
-1406: FTKirbyAnimCharging
-1407: FTKirbyAnimShootingChargeShot
-1408: FTKirbyAnimChargeShotAir
-1409: FTKirbyAnimShootingChargeShotAir
-1410: FTKirbyAnimLaserGround
-1411: FTKirbyAnimLaserAir
-1412: FTKirbyAnimDKStaringGround
-1413: FTKirbyAnimDKStaringAir
-1414: FTKirbyAnimThunderJoltGround
-1415: FTKirbyAnimThunderJoltAir
-1416: FTKirbyAnimPKFireGround
-1417: FTKirbyAnimPKFireAir
-1418: FTKirbyAnimFinalCutter
-1419: FTKirbyAnimFinalCutterLand
-1420: FTKirbyAnimFinalCutterImpact
-1421: FTKirbyAnimStoneStartGround
-1422: FTKirbyAnimStoneGround
-1423: FTKirbyAnimStoneCancel
-1424: FTKirbyAnimStoneStartAir
-1425: FTKirbyAnimInhaleStartGround
-1426: FTKirbyAnimInhaleSwallowed
-1427: FTKirbyAnimInhaleSpit
-1428: FTKirbyAnimInhaleStuffed
-1429: FTKirbyAnimInhaleTurn
-1430: FTKirbyAnimInhaleAbsorb
-1431: FTKirbyAnimInhaleGround
-1432: FTKirbyAnimInhaleEnd
-1433: FTKirbyAnimBoomerangMiss
-1434: FTKirbyAnimBoomerangCatch
-1435: FTKirbyAnimBoomerangAirMiss
-1436: FTKirbyAnimBoomerangAirCatch
-1437: FTKirbyAnimFalconPunchGround
-1438: FTKirbyAnimFalconPunchAir
-1439: FTKirbyAnimEggLayGround
-1440: FTKirbyAnimEggThrowGround
-1441: FTKirbyAnimEggThrowAir
-1442: FTKirbyAnimEggThrowEndAir
-1443: FTKirbyAnimDamage
-1444: FTKirbyAnimFireFlowerShootAir
-1445: FTPurinAnimTaunt
-1446: FTPurinAnimJab1
-1447: FTPurinAnimJab2
-1448: FTPurinAnimAttackAirB
-1449: FTPurinAnimAttackAirN
-1450: FTPurinAnimAttackAirF
-1451: FTPurinAnimAttackAirU
-1452: FTPurinAnimAttackAirD
-1453: FTPurinAnimDashAttack
-1454: FTPurinAnimUTilt
-1455: FTPurinAnimUSmash
-1456: FTPurinAnimDTilt
-1457: FTPurinAnimDSmash
-1458: FTPurinAnimFTiltHigh
-1459: FTPurinAnimFTiltLow
-1460: FTPurinAnimFTilt
-1461: FTPurinAnimFSmash
-1462: FTPurinAnimItemThrowDash
-1463: FTPurinAnimDash
-1464: FTPurinAnimRollB
-1465: FTPurinAnimRollF
-1466: FTPurinAnimFallAerial
-1467: FTPurinAnimFallSpecial
-1468: FTPurinAnimFall
-1469: FTPurinAnimShieldOn
-1470: FTPurinAnimShieldOff
-1471: FTPurinAnimJump2
-1472: FTPurinAnimJump3
-1473: FTPurinAnimJump4
-1474: FTPurinAnimJump5
-1475: FTPurinAnimJump6
-1476: FTPurinAnimJumpB
-1477: FTPurinAnimJumpF
-1478: FTPurinAnimJumpSquat
-1479: FTPurinAnimLandingAirB
-1480: FTPurinAnimPass
-1481: FTPurinAnimTeeter
-1482: FTPurinAnimTech
-1483: FTPurinAnimRunBrake
-1484: FTPurinAnimTurnRun
-1485: FTPurinAnimRun
-1486: FTPurinAnimCeilingBonk
-1487: FTPurinAnimCrouch
-1488: FTPurinAnimBatSmash
-1489: FTPurinAnimBatDash
-1490: FTPurinAnimItemThrowB
-1491: FTPurinAnimTurn
-1492: FTPurinAnimEggLay
-1493: FTPurinAnimWalk3
-1494: FTPurinAnimWalk2
-1495: FTPurinAnimWalk1
-1496: FTPurinAnimThrownDKPulled
-1497: FTPurinAnimThrownDK
-1498: FTPurinAnimCatchPull
-1499: FTPurinAnimThrowF
-1500: FTPurinAnimThrowB
-1501: FTPurinAnimRestAir
-1502: FTPurinAnimPoundGround
-1503: FTPurinAnimPoundAir
-1504: FTPurinAnimSingAir
-1505: FTPurinAnimAppear1
-1506: FTPurinAnimAppear2
-1507: FTPurinAnimExitPipeWalk
-1508: FTPurinAnimHeavyItemPickup
-1509: FTPurinAnimHeavyItemThrowB
-1510: FTPurinAnimFireFlowerShoot
-1511: FTPurinAnimDamage
-1512: FTCaptainAnimEggLay
-1513: FTCaptainAnimWalk1
-1514: FTCaptainAnimWalk2
-1515: FTCaptainAnimWalk3
-1516: FTCaptainAnimWalkEnd
-1517: FTCaptainAnimDash
-1518: FTCaptainAnimRun
-1519: FTCaptainAnimRunBrake
-1520: FTCaptainAnimTurn
-1521: FTCaptainAnimTurnRun
-1522: FTCaptainAnimJumpF
-1523: FTCaptainAnimJumpB
-1524: FTCaptainAnimJumpAerialF
-1525: FTCaptainAnimJumpAerialB
-1526: FTCaptainAnimFall
-1527: FTCaptainAnimFallAerial
-1528: FTCaptainAnimCrouch
-1529: FTCaptainAnimCrouchIdle
-1530: FTCaptainAnimCrouchEnd
-1531: FTCaptainAnimLandingAirX
-1532: FTCaptainAnimShieldDrop
-1533: FTCaptainAnimTeeter
-1534: FTCaptainAnimTeeterstart
-1535: FTCaptainAnimSleep
-1536: FTCaptainAnimDamaged1
-1537: FTCaptainAnimDamaged2
-1538: FTCaptainAnimFalconDivePulled
-1539: FTCaptainAnimDamageX1
-1540: FTCaptainAnimDamageX2
-1541: FTCaptainAnimDamageX3
-1542: FTCaptainAnimDamaged3
-1543: FTCaptainAnimDamaged4
-1544: FTCaptainAnimDamaged5
-1545: FTCaptainAnimDamaged6
-1546: FTCaptainAnimDamageAir
-1547: FTCaptainAnimDamaged7
-1548: FTCaptainAnimDamageFlyX1
-1549: FTCaptainAnimDamageFlyX2
-1550: FTCaptainAnimDamage2
-1551: FTCaptainAnimShieldBreak
-1552: FTCaptainAnimDamageFlyTop
-1553: FTCaptainAnimDamaged
-1554: FTCaptainAnimFallSpecial
-1555: FTCaptainAnimCeilingBonk
-1556: FTCaptainAnimStunLandD
-1557: FTCaptainAnimStunLandU
-1558: FTCaptainAnimStunStartD
-1559: FTCaptainAnimStunStartU
-1560: FTCaptainAnimTechF
-1561: FTCaptainAnimTechB
-1562: FTCaptainAnimDownForwardD
-1563: FTCaptainAnimDownForwardU
-1564: FTCaptainAnimDownBackD
-1565: FTCaptainAnimDownBackU
-1566: FTCaptainAnimDownAttackD
-1567: FTCaptainAnimDownAttackU
-1568: FTCaptainAnimTech
-1569: FTCaptainAnimClangRecoil
-1570: FTCaptainAnimShieldOn
-1571: FTCaptainAnimShieldOff
-1572: FTCaptainAnimRollF
-1573: FTCaptainAnimRollB
-1574: FTCaptainAnimCatch
-1575: FTCaptainAnimCatchPull
-1576: FTCaptainAnimThrowF
-1577: FTCaptainAnimThrowB
-1578: FTCaptainAnimEggLayPulled
-1579: FTCaptainAnimThrownDKPulled
-1580: FTCaptainAnimThrownMarioBros
-1581: FTCaptainAnimThrownDK
-1582: FTCaptainAnimThrown2
-1583: FTCaptainAnimThrown1
-1584: FTCaptainAnimTaunt
-1585: FTCaptainAnimCliffCatch
-1586: FTCaptainAnimCliffWait
-1587: FTCaptainAnimCliffQuick
-1588: FTCaptainAnimCliffClimbQuick1
-1589: FTCaptainAnimCliffClimbQuick2
-1590: FTCaptainAnimCliffSlow
-1591: FTCaptainAnimCliffClimbSlow1
