# FILE NAMES

-000: MNCommon
Sprite LetterZ 0xe50
Sprite SymbolApostrophe 0xed0
Sprite SymbolPercent 0xf60
Sprite SymbolPeriod 0xfd0

[34]
Sprite TKOText 0x358
Sprite PlaceText 0x990
Sprite KOsText 0xd38
Sprite PtsText 0x10d8
Sprite 0x48c8 0x48c8
Sprite 1PArrow 0x49e8
Sprite 2PArrow 0x4b08
Sprite 3PArrow 0x4c28
Sprite 4PArrow 0x4d48
Sprite Wallpaper 0xd5c8
Sprite Winner 0xe2a0

[35]
MObjSub Mario 0x0000
DObjDesc Mario 0x0990
MatAnimJoint Mario 0x0A14
MObjSub Fox 0x1940
DObjDesc Fox 0x21D0
MatAnimJoint Fox 0x2254
MObjSub Donkey 0x0B00
DObjDesc Donkey 0x1348
MatAnimJoint Donkey 0x13CC
MObjSub Metroid 0x1470
DObjDesc Metroid 0x1860
MatAnimJoint Metroid 0x18E4
MObjSub Zelda 0x22B0
DObjDesc Zelda 0x2520
MatAnimJoint Zelda 0x25A4
MObjSub Yoshi 0x2690
DObjDesc Yoshi 0x2F10
MatAnimJoint Yoshi 0x2F94
MObjSub FZero 0x2FF0
DObjDesc FZero 0x3828
MatAnimJoint FZero 0x38AC
MObjSub Kirby 0x3900
DObjDesc Kirby 0x3E68
MatAnimJoint Kirby 0x3EEC
MObjSub PMonsters 0x3F40
DObjDesc PMonsters 0x4710
MatAnimJoint PMonsters 0x4794
MObjSub Mother 0x4840
DObjDesc Mother 0x5A00
MatAnimJoint Mother 0x5A84

[36]
Sprite 0x68 0x68
Sprite 0x118 0x118
Sprite 0x1c8 0x1c8
Sprite 0x278 0x278
Sprite 0x328 0x328
Sprite 0x3d8 0x3d8
Sprite 0x488 0x488
Sprite 0x538 0x538
Sprite 0x5e8 0x5e8
Sprite 0x698 0x698
Sprite 0x710 0x710
Sprite 0x828 0x828
Sprite 0x8d8 0x8d8

[37]
Sprite 0x5e0 0x5e0
Sprite 0x9a8 0x9a8
Sprite 0xd80 0xd80
Sprite 0x1268 0x1268
Sprite 0x1628 0x1628
Sprite 0x1a00 0x1a00
Sprite 0x1f08 0x1f08
Sprite 0x2408 0x2408
Sprite 0x26b8 0x26b8
Sprite 0x2a90 0x2a90
Sprite 0x2f98 0x2f98
Sprite 0x3358 0x3358
Sprite 0x3980 0x3980
Sprite 0x3e88 0x3e88
Sprite 0x44b0 0x44b0
Sprite 0x4890 0x4890
Sprite 0x4f10 0x4f10
Sprite 0x5418 0x5418
Sprite 0x57f0 0x57f0
Sprite 0x5bd0 0x5bd0
Sprite 0x60d8 0x60d8
Sprite 0x65d8 0x65d8
Sprite 0x6c00 0x6c00
Sprite 0x7108 0x7108
Sprite 0x7608 0x7608
Sprite 0x7ae8 0x7ae8
Sprite 0x7d98 0x7d98
Sprite 0x7e50 0x7e50

[38]
Sprite 1P 0x258
Sprite 2P 0x4f8
Sprite 3P 0x798
Sprite 4P 0xa38
Sprite CP 0xcd8
Sprite Ally 0xeb8

[52]
MObjSub RoomBackground 0x042F8
DObjDesc RoomBackground 0x07E98
MatAnimJoint RoomBackground 0x08788
DObjDesc RoomDesk 0x08DF8
DisplayList RoomHaze 0x098F8
DObjDesc RoomBooks 0x0A6F8
AnimJoint RoomBooks 0x0A7B0
DObjDesc RoomPencils 0x0AEB8
AnimJoint RoomPencils 0x0AF70
DObjDesc RoomLamp 0x0BDC0
AnimJoint RoomLamp 0x0BEA0
DisplayList RoomTissues 0x0C690
AnimJoint RoomTissues 0x0C884
MObjSub RoomLogo 0x1BC60
DObjDesc RoomLogo 0x1C4A8
MatAnimJoint RoomLogo 0x1C52C
DObjDesc RoomSnap 0x1CA68
AnimJoint RoomSnap 0x1CAF0
MObjSub RoomCloseUpEffectAir 0x1DCA0
DObjDesc RoomCloseUpEffectAir 0x1DF28
MatAnimJoint RoomCloseUpEffectAir 0x1DFD8
AnimJoint RoomCloseUpEffectAir 0x1E010
MObjSub RoomCloseUpEffectGround 0x1F0F8
DObjDesc RoomCloseUpEffectGround 0x1F270
MatAnimJoint RoomCloseUpEffectGround 0x1F2F4
AnimJoint RoomCloseUpEffectGround 0x1F330
DisplayList RoomBossShadow 0x1F790
AnimJoint RoomBossShadow 0x1F924
MObjSub RoomDeskGround 0x20480
DObjDesc RoomDeskGround 0x22440
MatAnimJoint RoomDeskGround 0x225CC
MObjSub RoomSpotlight 0x22C90
DisplayList RoomSpotlight 0x22E18
MatAnimJoint RoomSpotlight 0x22F10
DisplayList RoomOutside 0x24200
DisplayList RoomSunlight 0x24708

[53]
Sprite Samus 0x9960
Sprite Mario 0x13310
Sprite Fox 0x1ccc0
Sprite Pikachu 0x26670
Sprite Cover 0x2b2d0

[54]
Sprite Link 0x9960
Sprite Kirby 0x13310
Sprite Donkey 0x1ccc0
Sprite Yoshi 0x26670

[55]
AnimJoint Mario 0x0004
AnimJoint Fox 0x00B4
AnimJoint Donkey 0x0124
AnimJoint Samus 0x0184
AnimJoint Link 0x0224
AnimJoint Yoshi 0x0334
AnimJoint Kirby 0x03A4
AnimJoint Pikachu 0x0484
Sprite Wallpaper 0x58a0

[56]
AnimJoint Cam 0x0

[57]
AnimJoint Cam 0x0

[58]
AnimJoint Cam 0x0

[59]
AnimJoint Cam 0x0

[60]
AnimJoint Cam 0x0

[61]
DisplayList PurinShow 0x05C28
AnimJoint Purin 0x05E44
DisplayList LuigiShow 0x1C838
AnimJoint Luigi 0x1CE94
DisplayList PurinHidden 0x203A8
DisplayList LuigiHidden 0x28C28

[62]
DisplayList CaptainShow 0x1C238
AnimJoint Captain 0x1C9D4
DisplayList NessShow 0x2A448
AnimJoint Ness 0x2A864
DisplayList CaptainHidden 0x355C0
DisplayList NessHidden 0x3BAF8

[63]
DisplayList Overlay 0x5A0
AnimJoint Overlay 0x714
DisplayList Outline 0xF40
AnimJoint Outline 0x11C4

[65]
AnimJoint LinkCam 0xC0

[66]
AnimJoint Cam 0x4AB0
MObjSub LL 0x3050
DisplayList LL 0x32A8
MatAnimJoint LL 0x3458
AnimJoint LL 0x36D0
MObjSub LR 0x36E0
DisplayList LR 0x3938
MatAnimJoint LR 0x3AE8
AnimJoint LR 0x3D60
MObjSub UL 0x3D70
DisplayList UL 0x3FC8
MatAnimJoint UL 0x4180
AnimJoint UL 0x4400
MObjSub UR 0x4410
DisplayList UR 0x4668
MatAnimJoint UR 0x4820
AnimJoint UR 0x4AA0

[68]
DObjDesc Hills 0x37A0
DObjDesc Ocarina 0x67A0
AnimJoint Ocarina 0x6850
AnimJoint Cam 0x8910

[69]
DisplayList Ground 0x1C10
MObjSub Lightning 0x6140
DObjDesc Lightning 0x6950
MatAnimJoint Lightning 0x6BB8
AnimJoint Lightning 0x6D60
AnimJoint Cam 0x7250

[70]
Sprite - 0xb500

[71]
DObjDesc Legs 0x09548
AnimJoint Legs 0x098c0
DObjDesc LegsShadow 0x0b2b0
AnimJoint LegsShadow 0x0b390
DObjDesc MBall 0x0c9e0
AnimJoint MBall 0x0cac0
AnimJoint Cam 0x0d330
Sprite Wallpaper 0x3ee58

[72]
AnimJoint Cam 0x1440

[73]
DObjDesc GreatFox 0xD820
AnimJoint GreatFox 0xDA10
AnimJoint Cam 0xF9A0
AnimJoint Arwing0 0xE110
AnimJoint Arwing1 0xE910
AnimJoint Arwing2 0xF1C0
Sprite Cockpit 0x3cc90

[74]
Sprite - 0x26c88

[75]
MObjSub - 0x2AA8
DObjDesc - 0x35F8
MatAnimJoint - 0x3700

[76]
AnimJoint OperatorCam 0x0

[77]
Sprite 0xb60 0xb60
Sprite 0x11e0 0x11e0
Sprite 0x1770 0x1770
Sprite 0x1b98 0x1b98
Sprite 0x2300 0x2300
Sprite 0x2890 0x2890
Sprite 0x2d30 0x2d30
Sprite 0x33b0 0x33b0
Sprite 0x3a00 0x3a00
Sprite 0x4050 0x4050
Sprite 0x46a0 0x46a0
Sprite 0x4cf0 0x4cf0
Sprite 0x5340 0x5340
Sprite 0x5990 0x5990
Sprite 0x5db8 0x5db8
Sprite 0x63c8 0x63c8
Sprite 0x69d8 0x69d8
Sprite 0x7020 0x7020
Sprite 0x7580 0x7580
Sprite 0x7ab8 0x7ab8

[78]
Sprite 0xb40 0xb40

[79]
Sprite 0x18f0 0x18f0
Sprite 0x1e08 0x1e08
Sprite 0x2318 0x2318
Sprite 0x2df8 0x2df8
Sprite 0x1e3d8 0x1e3d8
Sprite 0x21900 0x21900
Sprite 0x224f8 0x224f8

[80]
Sprite 0x9d8 0x9d8
Sprite 0x1338 0x1338
Sprite 0x1d58 0x1d58
Sprite 0x2060 0x2060
Sprite 0x2120 0x2120
Sprite 0x25e8 0x25e8
Sprite 0x2b48 0x2b48
Sprite 0x3028 0x3028
Sprite 0x30f8 0x30f8
Sprite 0x31c8 0x31c8
Sprite 0xa4b8 0xa4b8
Sprite 0xaf98 0xaf98
Sprite 0xb4f8 0xb4f8
Sprite 0xb6a8 0xb6a8
Sprite 0xb808 0xb808
Sprite 0xb968 0xb968
Sprite 0xbac8 0xbac8
Sprite 0xbc28 0xbc28
Sprite 0xbd88 0xbd88
Sprite 0xbee8 0xbee8
Sprite 0xc048 0xc048
Sprite 0xc1a8 0xc1a8
Sprite 0xc308 0xc308
Sprite 0xc468 0xc468
Sprite 0xd1c8 0xd1c8
Sprite 0xd340 0xd340
Sprite 0xd528 0xd528
Sprite 0xd708 0xd708
Sprite 0xd8e8 0xd8e8
Sprite 0xdac8 0xdac8
Sprite 0xdca8 0xdca8
Sprite 0xde88 0xde88
Sprite 0xe068 0xe068
Sprite 0xe248 0xe248
Sprite 0xe428 0xe428
Sprite 0xe608 0xe608
Sprite 0xe7e8 0xe7e8
Sprite 0xe9c8 0xe9c8
Sprite 0xeba8 0xeba8
Sprite 0xed88 0xed88
Sprite 0xef68 0xef68
Sprite 0xf148 0xf148
Sprite 0xf328 0xf328
Sprite 0xf508 0xf508
Sprite 0xf6e8 0xf6e8
Sprite 0xf8c8 0xf8c8
Sprite 0xfaa8 0xfaa8
Sprite 0xfc88 0xfc88
Sprite 0xfe68 0xfe68
Sprite 0x10048 0x10048
Sprite 0x10228 0x10228
Sprite 0x10408 0x10408
Sprite 0x105e8 0x105e8
Sprite 0x107c8 0x107c8
Sprite 0x109a8 0x109a8
Sprite 0x10b88 0x10b88
Sprite 0x10d68 0x10d68
Sprite 0x10f48 0x10f48
Sprite 0x11128 0x11128
Sprite 0x11308 0x11308
Sprite 0x114e8 0x114e8
Sprite 0x116c8 0x116c8
Sprite 0x118a8 0x118a8
Sprite 0x11a88 0x11a88
Sprite 0x11c68 0x11c68
Sprite 0x11e48 0x11e48
Sprite 0x12028 0x12028
Sprite 0x12208 0x12208
Sprite 0x123e8 0x123e8
Sprite 0x125c8 0x125c8
Sprite 0x127a8 0x127a8
Sprite 0x12988 0x12988
Sprite 0x12b68 0x12b68
Sprite 0x12d48 0x12d48
Sprite 0x12f28 0x12f28
Sprite 0x13108 0x13108
Sprite 0x132e8 0x132e8
Sprite 0x134c8 0x134c8
Sprite 0x136a8 0x136a8
Sprite 0x13888 0x13888
Sprite 0x13a68 0x13a68
Sprite 0x13c48 0x13c48
Sprite 0x13e28 0x13e28
Sprite 0x14008 0x14008
Sprite 0x141e8 0x141e8
Sprite 0x143c8 0x143c8
Sprite 0x145a8 0x145a8
Sprite 0x14788 0x14788

[81]
Sprite 0x408 0x408

[82]
Sprite 0x4d78 0x4d78
Sprite 0xa730 0xa730
Sprite 0xc370 0xc370
Sprite 0xe4a8 0xe4a8
Sprite 0xf740 0xf740
Sprite 0x127e0 0x127e0
Sprite 0x144e0 0x144e0
Sprite 0x16eb8 0x16eb8
Sprite 0x18fe8 0x18fe8
Sprite 0x1b5f8 0x1b5f8
Sprite 0x1de68 0x1de68
Sprite 0x20788 0x20788
Sprite 0x20990 0x20990
Sprite 0x21760 0x21760
Sprite 0x21878 0x21878
Sprite 0x21950 0x21950
Sprite 0x21a10 0x21a10
Sprite 0x21ba8 0x21ba8
Sprite 0x22128 0x22128
Sprite 0x22588 0x22588
Sprite 0x22f18 0x22f18
Sprite 0x23a28 0x23a28
Sprite 0x24620 0x24620
Sprite 0x25290 0x25290

[87]
Sprite 0x50 0x50

[88]
Sprite - 0x26c88

[89]
Sprite - 0x26c88

[90]
Sprite - 0x26c88

[91]
Sprite 0x26c88 0x26c88

[92]
Sprite - 0x26c88

[93]
Sprite - 0x26c88

[94]
Sprite - 0x26c88

[95]
Sprite - 0x26c88

[96]
Sprite 0x26c88 0x26c88

[97]
Sprite 0x26c88 0x26c88

[98]
Sprite 0x26c88 0x26c88

[99]
Sprite - 0x26c88

[119]
Sprite 0x26c88 0x26c88

[151]
Sprite 0xc0 0xc0
Sprite 0x1d0 0x1d0

[161]
DObjDesc - 0x2C30

[164]
Sprite 0x148 0x148
Sprite 0x2d8 0x2d8
Sprite 0x500 0x500
Sprite 0x698 0x698
Sprite 0x8c0 0x8c0
Sprite 0xa58 0xa58
Sprite 0xc80 0xc80
Sprite 0xe18 0xe18
Sprite 0x1040 0x1040
Sprite 0x1270 0x1270
Sprite 0x1458 0x1458
Sprite 0x15d8 0x15d8

[165]
Sprite 0x138 0x138
Sprite 0x228 0x228
Sprite 0x3a8 0x3a8
Sprite 0x528 0x528
Sprite 0x6a8 0x6a8
Sprite 0x828 0x828
Sprite 0x9a8 0x9a8
Sprite 0xb28 0xb28
Sprite 0xca8 0xca8
Sprite 0xe28 0xe28
Sprite 0xf08 0xf08
Sprite 0x1018 0x1018
Sprite 0x1090 0x1090
Sprite 0x1140 0x1140
Sprite 0x1238 0x1238

[167]
Sprite CircleMask 0x8fc8
Sprite 0x97e8 0x97e8
Sprite 0x9b48 0x9b48
Sprite SmashBall 0xbbb0
Sprite DarkRegions 0xc208
Sprite Gradient 0xf278
Sprite TmText 0xf398
Sprite SmashPolygon 0x11988
Sprite TmTextDuplicate 0x11aa8
Sprite Signature 0x15320
Sprite PressStartText 0x15a48
Sprite SuperText 0x16728
Sprite SmashText 0x245c8
Sprite BrosText 0x25188

[168]
Sprite 0x1018 0x1018
Sprite 0x2078 0x2078
Sprite 0x30d8 0x30d8
Sprite 0x4138 0x4138
Sprite 0x5198 0x5198
Sprite 0x61f8 0x61f8
Sprite 0x7258 0x7258
Sprite 0x82b8 0x82b8
Sprite 0x9318 0x9318
Sprite 0xa378 0xa378
Sprite 0xb3d8 0xb3d8
Sprite 0xc438 0xc438
Sprite 0xd498 0xd498
Sprite 0xe4f8 0xe4f8
Sprite 0xf558 0xf558
Sprite 0x105b8 0x105b8
Sprite 0x11618 0x11618
Sprite 0x12678 0x12678
Sprite 0x136d8 0x136d8
Sprite 0x14738 0x14738
Sprite 0x15798 0x15798
Sprite 0x167f8 0x167f8
Sprite 0x17858 0x17858
Sprite 0x188b8 0x188b8
Sprite 0x19918 0x19918
Sprite 0x1a978 0x1a978
Sprite 0x1b9d8 0x1b9d8
Sprite 0x1ca38 0x1ca38
Sprite 0x1da98 0x1da98
Sprite 0x1eaf8 0x1eaf8

[169]
Sprite - 0x8460

[170]
Sprite - 0x20718

[171]
Sprite - 0x20718

[172]
Sprite - 0x20718

[173]
Sprite - 0x20718

[174]
Sprite - 0x20718

[175]
Sprite - 0x20718

[176]
Sprite - 0x20718

[177]
Sprite - 0x20718

[178]
Sprite - 0x20718

[179]
Sprite - 0x20718

[180]
Sprite - 0x20718

[181]
Sprite - 0x20718

[182]
Sprite - 0x20718

[183]
Sprite - 0x20718

[184]
Sprite - 0x20718

[185]
Sprite - 0x20718

[186]
Sprite - 0x20718

[187]
Sprite - 0x20718

[188]
Sprite - 0x20718

[189]
Sprite - 0x20718

[190]
Sprite - 0x20718

[191]
Sprite - 0x20718

[192]
Sprite - 0x20718

[193]
Sprite - 0x20718

[194]
Sprite - 0x73c0

[195]
Sprite 0x3258 0x3258
Sprite 0x3310 0x3310
Sprite 0x33e8 0x33e8
Sprite 0x34b0 0x34b0
Sprite 0x3588 0x3588
Sprite 0x3640 0x3640
Sprite 0x3718 0x3718
Sprite 0x37e0 0x37e0
Sprite 0x38b8 0x38b8
Sprite 0x3970 0x3970
Sprite 0x3a48 0x3a48
Sprite 0x3b10 0x3b10
Sprite 0x3be8 0x3be8
Sprite 0x3ca8 0x3ca8
Sprite 0x3d78 0x3d78
Sprite 0x3e40 0x3e40
Sprite 0x3f18 0x3f18
Sprite 0x3fe0 0x3fe0
Sprite 0x40b8 0x40b8
Sprite 0x4188 0x4188
Sprite 0x4258 0x4258
Sprite 0x4320 0x4320
Sprite 0x43f8 0x43f8
Sprite 0x44c0 0x44c0
Sprite 0x4598 0x4598
Sprite 0x4650 0x4650
Sprite 0x4728 0x4728
Sprite 0x47e0 0x47e0
Sprite 0x48b8 0x48b8
Sprite 0x4970 0x4970
Sprite 0x4a48 0x4a48
Sprite 0x4b08 0x4b08
Sprite 0x4bd8 0x4bd8
Sprite 0x4c98 0x4c98
Sprite 0x4d68 0x4d68
Sprite 0x4e20 0x4e20
Sprite 0x4ef8 0x4ef8
Sprite 0x4fb0 0x4fb0
Sprite 0x5088 0x5088
Sprite 0x5150 0x5150
Sprite 0x5228 0x5228
Sprite 0x52e0 0x52e0
Sprite 0x53b8 0x53b8
Sprite 0x5470 0x5470
Sprite 0x5548 0x5548
Sprite 0x5600 0x5600
Sprite 0x56d8 0x56d8
Sprite 0x5790 0x5790
Sprite 0x5868 0x5868
Sprite 0x5928 0x5928
Sprite 0x59f8 0x59f8
Sprite 0x5ab0 0x5ab0
Sprite 0x5b70 0x5b70
Sprite 0x5c00 0x5c00
Sprite 0x5c90 0x5c90
Sprite 0x5d18 0x5d18
Sprite 0x5de8 0x5de8
Sprite 0x5eb8 0x5eb8
Sprite 0x5f88 0x5f88
Sprite 0x6058 0x6058
Sprite 0x6128 0x6128
Sprite 0x61f8 0x61f8
Sprite 0x62c8 0x62c8
Sprite 0x6398 0x6398
Sprite 0x6468 0x6468
Sprite 0x6538 0x6538
Sprite 0x65c0 0x65c0
Sprite 0x6698 0x6698
Sprite 0x6758 0x6758
Sprite 0x67e0 0x67e0
Sprite 0x68b8 0x68b8
Sprite 0x6988 0x6988
Sprite 0x6a58 0x6a58
Sprite 0x6b20 0x6b20
Sprite 0x6d58 0x6d58
Sprite 0x6f98 0x6f98
Sprite 0x71d8 0x71d8

[196]
Sprite MusicText 0x438
Sprite SoundText 0x9c0
Sprite VoiceText 0xe48
Sprite CapsuleRight 0x1138
Sprite ColonExitText 0x1208
Sprite ColonFadeOutText 0x1348
Sprite ColonPlayText 0x1450
Sprite SoundTestText 0x1bb8
Sprite StartButton 0x1d50

[197]
Sprite 0x78 0x78
Sprite 0x138 0x138
Sprite 0x1f8 0x1f8
Sprite 0x2b8 0x2b8
Sprite 0x438 0x438
Sprite 0x4d8 0x4d8
Sprite 0x610 0x610
Sprite 0x6d8 0x6d8
Sprite 0x828 0x828
Sprite 0x958 0x958
Sprite 0xa88 0xa88
Sprite 0xbd8 0xbd8
Sprite 0xcf8 0xcf8
Sprite 0x1538 0x1538
Sprite 0x17a8 0x17a8
Sprite 0x18c8 0x18c8

[198]
Sprite 0x6c58 0x6c58
Sprite 0x72d8 0x72d8
Sprite 0x7c38 0x7c38
Sprite 0x8218 0x8218
Sprite 0x8c78 0x8c78
Sprite 0x91a8 0x91a8
Sprite 0x9628 0x9628
Sprite 0x10260 0x10260
Sprite 0x11f60 0x11f60
Sprite 0x12b60 0x12b60
Sprite 0x13658 0x13658
Sprite 0x139f0 0x139f0
Sprite 0x14448 0x14448
Sprite 0x14e30 0x14e30
Sprite 0x15c40 0x15c40
Sprite 0x17fe0 0x17fe0
Sprite 0x1a440 0x1a440
Sprite 0x1aa10 0x1aa10
Sprite 0x1b468 0x1b468
Sprite 0x1b950 0x1b950
Sprite 0x1beb0 0x1beb0
Sprite 0x1cd20 0x1cd20
Sprite 0x1d338 0x1d338
Sprite 0x1d948 0x1d948
Sprite 0x1df58 0x1df58
Sprite 0x1e018 0x1e018

[296]
Sprite Stock 0x72d0
Sprite FTEmblem 0x74c8

[300]
Sprite Stock 0x2d00
Sprite FTEmblem 0x2ef8

[313]
Sprite Stock 0x7c28
Sprite FTEmblem 0x7e08

[319]
Sprite Stock 0x130
Sprite FTEmblem 0x2f8

[320]
Sprite Stock 0xe2f0
Sprite FTEmblem 0xe508

[323]
Sprite Stock 0x7cd8
Sprite FTEmblem 0x7ec8

[324]
Sprite Stock 0x11d48
Sprite FTEmblem 0x11f28

[328]
Sprite Stock 0x1d5e0
Sprite FTEmblem 0x1d7d8

[330]
Sprite Stock 0x7bb0
Sprite FTEmblem 0x7d98

[332]
Sprite Stock 0xc6a8
Sprite FTEmblem 0xc848

[335]
Sprite Stock 0xc188
Sprite FTEmblem 0xc378

[338]
Sprite Stock 0xaaa8
Sprite FTEmblem 0xac98

[341]
Sprite Stock 0x9a00
Sprite FTEmblem 0x9be8

[345]
Sprite Stock 0xc0
Sprite FTEmblem 0x2b8
