# FILE_COUNT: 2107

# FILE NAMES

-000: MNCommon
-1611: _1636_
-1612: _1637_
-1613: _1638_
-1614: _1639_
-1615: _1640_
-1616: _1641_
-1617: _1642_
-1618: _1643_
-1619: _1644_
-1620: _1645_
-1621: _1646_
-1622: _1647_
-1623: _1648_
-1624: _1649_
-1625: _1650_
-1626: _1651_
-1627: _1652_
-1628: _1653_
-1629: _1654_
-1630: _1655_
-1631: _1656_
-1632: _1657_
-1633: _1658_
-1634: _1659_
-1635: _1660_
-1636: _1661_
-1637: _1662_
-1638: _1663_
-1639: _1664_
-1640: _1665_
-1641: _1666_
-1642: _1667_
-1643: _1668_
-1644: _1669_
-1645: _1670_
-1646: _1671_
-1647: _1672_
-1648: _1673_
-1649: _1674_
-1650: _1675_
-1651: _1676_
-1652: _1677_
-1653: _1678_
-1654: _1679_
-1655: _1680_
-1656: _1681_
-1657: _1682_
-1658: _1683_
-1659: _1684_
-1660: _1685_
-1661: _1686_
-1662: _1687_
-1663: _1688_
-1664: _1689_
-1665: _1690_
-1666: _1691_
-1667: _1692_
-1668: _1693_
-1669: _1694_
-1670: _1695_
-1671: _1696_
-1672: _1697_
-1673: _1698_
-1674: _1699_
-1675: _1700_
-1676: _1701_
-1677: _1702_
-1678: _1703_
-1679: _1704_
-1680: _1705_
-1681: _1706_
-1682: _1707_
-1683: _1708_
-1684: _1709_
-1685: _1710_
-1686: _1711_
-1687: _1712_
-1688: _1713_
-1689: _1714_
-1690: _1715_
-1691: _1716_
-1692: _1717_
-1693: _1718_
-1694: _1719_
-1695: _1720_
-1696: _1721_
-1697: _1722_
-1698: _1723_
-1699: _1724_
-1700: _1725_
-1701: _1726_
-1702: _1727_
-1703: _1728_
-1704: _1729_
-1705: _1730_
-1706: _1731_
-1707: _1732_
-1708: _1733_
-1709: _1734_
-1710: _1735_
-1711: _1736_
-1712: _1737_
-1713: _1738_
-1714: _1739_
-1715: _1740_
-1716: _1741_
-1717: _1742_
-1718: _1743_
-1719: _1744_
-1720: _1745_
-1721: _1746_
-1722: _1747_
-1723: _1748_
-1724: _1749_
-1725: _1750_
-1726: _1751_
-1727: _1752_
-1728: _1753_
-1729: _1754_
-1730: _1755_
-1731: _1756_
-1732: _1757_
-1733: _1758_
-1734: _1759_
-1735: _1760_
-1736: _1761_
-1737: _1762_
-1738: _1763_
-1739: _1764_
-1740: _1765_
-1741: _1766_
-1742: _1767_
-1743: _1768_
-1744: _1769_
-1745: _1770_
-1746: _1771_
-1747: _1772_
-1748: _1773_
-1749: _1774_
-1750: _1775_
-1751: _1776_
-1752: _1777_
-1753: _1778_
-1754: _1779_
-1755: _1780_
-1756: _1781_
-1757: _1782_
-1758: _1783_
-1759: _1784_
-1760: _1785_
-1761: _1786_
-1762: _1787_
-1763: _1788_
-1764: _1789_
-1765: _1790_
-1766: _1791_
-1767: _1792_
-1768: _1793_
-1769: _1794_
-1770: _1795_
-1771: _1796_
-1772: _1797_
-1773: _1798_
-1774: _1799_
-1775: _1800_
-1776: _1801_
-1777: _1802_
-1778: _1803_
-1779: _1804_
-1780: _1805_
-1781: _1806_
-1782: _1807_
-1783: _1808_
-1784: _1809_
-1785: _1810_
-1786: _1811_
-1787: _1812_
-1788: _1813_
-1789: _1814_
-1790: _1815_
-1791: _1816_
-1792: _1817_
-1793: _1818_
-1794: _1819_
-1795: _1820_
-1796: _1821_
-1797: _1822_
-1798: _1823_
-1799: _1824_
-1800: _1825_
-1801: _1826_
-1802: _1827_
-1803: _1828_
-1804: _1829_
-1805: _1830_
-1806: _1831_
-1807: _1832_
-1808: _1833_
-1809: _1834_
-1810: _1835_
-1811: _1836_
-1812: _1837_
-1813: _1838_
-1814: _1839_
-1815: _1840_
-1816: _1841_
-1817: _1842_
-1818: _1843_
-1819: _1844_
-1820: _1845_
-1821: _1846_
-1822: _1847_
-1823: _1848_
-1824: _1849_
-1825: _1850_
-1826: _1851_
-1827: _1852_
-1828: _1853_
-1829: _1854_
-1830: _1855_
-1831: _1856_
-1832: _1857_
-1833: _1858_
-1834: _1859_
-1835: _1860_
-1836: _1861_
-1837: _1862_
-1838: _1863_
-1839: _1864_
-1840: _1865_
-1841: _1866_
-1842: _1867_
-1843: _1868_
-1844: _1869_
-1845: _1870_
-1846: _1871_
-1847: _1872_
-1848: _1873_
-1849: _1874_
-1850: _1875_
-1851: _1876_
-1852: _1877_
-1853: _1878_
-1854: _1879_
-1855: _1880_
-1856: _1881_
-1857: _1882_
-1858: _1883_
-1859: _1884_
-1860: _1885_
-1861: _1886_
-1862: _1887_
-1863: _1888_
-1864: _1889_
-1865: _1890_
-1866: _1891_
-1867: _1892_
-1868: _1893_
-1869: _1894_
-1870: _1895_
-1871: _1896_
-1872: _1897_
-1873: _1898_
-1874: _1899_
-1875: _1900_
-1876: _1901_
-1877: _1902_
-1878: _1903_
-1879: _1904_
-1880: _1905_
-1881: _1906_
-1882: _1907_
-1883: _1908_
-1884: _1909_
-1885: _1910_
-1886: _1911_
-1887: _1912_
-1888: _1913_
-1889: _1914_
-1890: _1915_
-1891: _1916_
-1892: _1917_
-1893: _1918_
-1894: _1919_
-1895: _1920_
-1896: _1921_
-1897: _1922_
-1898: _1923_
-1899: _1924_
-1900: _1925_
-1901: _1926_
-1902: _1927_
-1903: _1928_
-1904: _1929_
-1905: _1930_
-1906: _1931_
-1907: _1932_
-1908: _1933_
-1909: _1934_
-1910: _1935_
-1911: _1936_
-1912: _1937_
-1913: _1938_
-1914: _1939_
-1915: _1940_
-1916: _1941_
-1917: _1942_
-1918: _1943_
-1919: _1944_
-1920: _1945_
-1921: _1946_
-1922: _1947_
-1923: _1948_
-1924: _1949_
-1925: _1950_
-1926: _1951_
-1927: _1952_
-1928: _1953_
-1929: _1954_
-1930: _1955_
-1931: _1956_
-1932: _1957_
-1933: _1958_
-1934: _1959_
-1935: _1960_
-1936: _1961_
-1937: _1962_
-1938: _1963_
-1939: _1964_
-1940: _1965_
-1941: _1966_
-1942: _1967_
-1943: _1968_
-1944: _1969_
-1945: _1970_
-1946: _1971_
-1947: _1972_
-1948: _1973_
-1949: _1974_
-1950: _1975_
-1951: _1976_
-1952: _1977_
-1953: _1978_
-1954: _1979_
-1955: _1980_
-1956: _1981_
-1957: _1982_
-1958: _1983_
-1959: _1984_
-1960: _1985_
-1961: _1986_
-1962: _1987_
-1963: _1988_
-1964: _1989_
-1965: _1990_
-1966: _1991_
-1967: _1992_
-1968: _1993_
-1969: _1994_
-1970: _1995_
-1971: _1996_
-1972: _1997_
-1973: _1998_
-1974: _1999_
-1975: _2000_
-1976: _2001_
-1977: _2002_
-1978: _2003_
-1979: _2004_
-1980: _2005_
-1981: _2006_
-1982: _2007_
-1983: _2008_
-1984: _2009_
-1985: _2010_
-1986: _2011_
-1987: _2012_
-1988: _2013_
-1989: _2014_
-1990: _2015_
-1991: _2016_
-1992: _2017_
-1993: _2018_
-1994: _2019_
-1995: _2020_
-1996: _2021_
-1997: _2022_
-1998: _2023_
-1999: _2024_
-2000: _2025_
-2001: _2026_
-2002: _2027_
-2003: _2028_
-2004: _2029_
-2005: _2030_
-2006: _2031_
-2007: _2032_
-2008: _2033_
-2009: _2034_
-2010: _2035_
-2011: _2036_
-2012: _2037_
-2013: _2038_
-2014: _2039_
-2015: _2040_
-2016: _2041_
-2017: _2042_
-2018: _2043_
-2019: _2044_
-2020: _2045_
-2021: _2046_
-2022: _2047_
-2023: _2048_
-2024: _2049_
-2025: _2050_
-2026: _2051_
-2027: _2052_
-2028: _2053_
-2029: _2054_
-2030: _2055_
-2031: _2056_
-2032: _2057_
-2033: _2058_
-2034: _2059_
-2035: _2060_
-2036: _2061_
-2037: _2062_
-2038: _2063_
-2039: _2064_
-2040: _2065_
-2041: _2066_
-2042: _2067_
-2043: _2068_
-2044: _2069_
-2045: _2070_
-2046: _2071_
-2047: _2072_
-2048: _2073_
-2049: _2074_
-2050: _2075_
-2051: _2076_
-2052: _2077_
-2053: _2078_
-2054: _2079_
-2055: _2080_
-2056: _2081_
-2057: _2082_
-2058: _2083_
-2059: _2084_
-2060: _2085_
-2061: _2086_
-2062: _2087_
-2063: _2088_
-2064: _2089_
-2065: _2090_
-2066: _2091_
-2067: _2092_
-2068: _2093_
-2069: _2094_
-2070: _2095_
-2071: _2096_
-2072: _2097_
-2073: _2098_
-2074: _2099_
-2075: _2100_
-2076: _2101_
-2077: _2102_
-2078: _2103_
-2079: _2104_
-2080: _2105_
-2081: _2106_
-2082: _2107_
-2083: _2108_
-2084: _2109_
-2085: _2110_
-2086: _2111_
-2087: _2112_
-2088: _2113_
-2089: _2114_
-2090: _2115_
-2091: _2116_
-2092: _2117_
-2093: _2118_
-2094: _2119_
-2095: _2120_
-2096: _2121_
-2097: _2122_
-2098: _2123_
-2099: _2124_
-2100: _2125_
-2101: _2126_
-2102: _2127_
-2103: _2128_
-2104: _2129_
-2105: _2130_
-2106: _2131_


# FILE CONTENTS

[0]
Sprite OptionTabLeft 0x1e8
Sprite OptionTabMiddle 0x330
Sprite OptionTabRight 0x568
Sprite Frame 0x1420
Sprite OnTextJap 0x15c0
Sprite OffTextJap 0x1760
Sprite AutoTextJap 0x1968
Sprite DecalPaper 0x2a30
Sprite SmashLogo 0x31f8
Sprite FightBackground 0xb6d0
Sprite OnText 0xb818
Sprite OffText 0xb958
Sprite Slash 0xba28
Sprite GameModeText 0xd240
Sprite Digit0 0xd310
Sprite Digit1 0xd3e0
Sprite Digit2 0xd4b0
Sprite Digit3 0xd580
Sprite Digit4 0xd650
Sprite Digit5 0xd720
Sprite Digit6 0xd7f0
Sprite Digit7 0xd8c0
Sprite Digit8 0xd990
Sprite Digit9 0xda60
Sprite Percentage 0xdb30
Sprite Infinity 0xdc48
Sprite Colon 0xdcf0
Sprite ArrowR 0xdd90
Sprite ArrowL 0xde30
Sprite AutoText 0xdf48
Sprite SmashBrosCollage 0x18000

[1]
Sprite 1PModeTextJap 0x4c8
Sprite VsModeTextJap 0x960
Sprite DataTextJap 0xe00
Sprite ControllerIcon 0x1990
Sprite ConsoleIcon 0x2520
Sprite DataIcon 0x30b0
Sprite ModeSelectText 0x40f0
Sprite SettingsIcon 0x4c80
Sprite OptionTextJap 0x5300
Sprite 1PModeText 0x5570
Sprite VsModeText 0x57e0
Sprite DataText 0x5980
Sprite ControllerIconDark 0x6048
Sprite ConsoleIconDark 0x6708
Sprite DataIconDark 0x6dc8
Sprite DecalBarEdge 0x72e8
Sprite SmashLogo 0x7aa8
Sprite DecalBarMiddle 0x7c38
Sprite SettingsIconDark 0x82f8
Sprite OptionText 0x84f8

[2]
Sprite 1PGameTextJap 0x4c8
Sprite OptionTab 0x1108
Sprite TrainingModeTextJap 0x1618
Sprite Bonus1PracticeTextJap 0x1df8
Sprite Bonus2PracticeTextJap 0x25d8
Sprite 1PGameText 0x2a28
Sprite ControllerIconDark 0x50f8
Sprite 1PText 0x5338
Sprite TrainingModeText 0x5ac8
Sprite Bonus1PracticeText 0x5f28
Sprite Bonus2PracticeText 0x6388

[3]
Sprite BubbleLeft 0xf0
Sprite BubbleMiddle 0x230
Sprite BubbleRight 0x370
Sprite CharactersTextJap 0xa68
Sprite VsRecordTextJap 0xe88
Sprite SoundTextJap 0x12a8
Sprite SoundTestTextJap 0x18a8
Sprite ScreenAdjustTextJap 0x1cc8
Sprite IndexText 0x27a0
Sprite CharactersText 0x2bc0
Sprite VsRecordText 0x2fe0
Sprite SoundText 0x32f0
Sprite TestText 0x34f0
Sprite ScreenAdjustText 0x3b88
Sprite DataIconDark 0x6258

[4]
Sprite SoundTextJap 0x3d8
Sprite StereoTextJap 0x6a8
Sprite MonoTextJap 0x978
Sprite FlashingTextJap 0xff0
Sprite ScreenAdjustTextJap 0x1580
Sprite BackupClearTextJap 0x1cf0
Sprite WarningText 0x21b8
Sprite PhotosensitivityWarningTextJap 0x68b0
Sprite WarningIcon 0x6fd8
Sprite StereoText 0x71f8
Sprite MonoText 0x73a8
Sprite SoundText 0x7628
Sprite FlashingText 0x7aa8
Sprite ScreenAdjustText 0x8138
Sprite BackupClearText 0x8780
Sprite OptionText 0x9288
Sprite SettingsIconDark 0xb958

[5]
Sprite CharactersTextJap 0x6a8
Sprite VSRecordTextJap 0xac8
Sprite SoundTestTextJap 0x10c8
Sprite CharactersText 0x14e0
Sprite VSRecordText 0x1900
Sprite SoundTestText 0x1d20
Sprite DataText 0x23a8
Sprite DataIconDark 0x4a78

[6]
Sprite VSStartTextJap 0x540
Sprite BattleTextJap 0x800
Sprite TimeBasedTextJap 0xb38
Sprite StockTextJap 0xee0
Sprite TeamTextJap 0x11a0
Sprite TimeLimitTextJap 0x1550
Sprite RemaningPlayersTextJap 0x19f0
Sprite MatchOptionsTextJap 0x2070
Sprite VSStartText 0x24c8
Sprite RulePeriodText 0x2748
Sprite TimeText 0x28e0
Sprite StockText 0x2a80
Sprite TeamText 0x2c20
Sprite TimePeriodText 0x2ec8
Sprite MinText 0x2fc8
Sprite StockPeriodText 0x3248
Sprite VSOptionsText 0x3618
Sprite ConsoleIconDark 0x5ca0
Sprite VSText 0x5f08

[7]
Sprite HandicapTextJap 0x360
Sprite TeamAttackTextJap 0x9e0
Sprite StageSelectTextJap 0xf70
Sprite DamageTextJap 0x15f0
Sprite ItemSwitchTextJap 0x1c70
Sprite VSOptionsText 0x25d8
Sprite Bubble 0x3348
Sprite HandicapText 0x3600
Sprite TeamAttackText 0x38d8
Sprite StageSelectText 0x3c68
Sprite ItemSwitchText 0x3f38
Sprite DamageText 0x4198
Sprite ConsoleIconDark 0x5ed0

[8]
Sprite LabelVSOptions 0x918
Sprite LabelItemSwitch 0xA90
Sprite AppearanceNone 0xC58
Sprite AppearanceVeryLow 0xE18
Sprite AppearanceLow 0xF08
Sprite AppearanceMiddle 0x1040
Sprite AppearanceHigh 0x1158
Sprite AppearanceVeryHigh 0x1318
Sprite ToggleOn 0x13F8
Sprite ToggleOff 0x14D8
Sprite ToggleSlash 0x1578
Sprite DecalButton 0x33A0
Sprite Frame 0x38B8
Sprite ItemList 0x5DD0
Sprite Cursor 0x6318
Sprite AppearancePercentTextJap 0x6530
Sprite BeamSwordTextJap 0x6750
Sprite HomerunBatTextJap 0x6970
Sprite HammerTextJap 0x6B90
Sprite 0x6e40 0x6DB0
Sprite HarisenTextJap 0x6FD0
Sprite 0x7280 0x71F0
Sprite BombTrooperTextJap 0x7410
Sprite BumperTextJap 0x7630
Sprite ShellTextJap 0x7850
Sprite MonsterBallTextJap 0x7A70
Sprite LayGunTextJap 0x7C90
Sprite FireFlowerTextJap 0x7EB0
Sprite StarRodTextJap 0x80D0
Sprite MaximTomatoTextJap 0x82F0
Sprite HeartTextJap 0x8510
Sprite StarTextJap 0x8730
Sprite MotionSensorBombTextJap 0x8B08
Sprite VeryLowTextJap 0x8D20
Sprite LowTextJap 0x8F40
Sprite MiddleTextJap 0x9160
Sprite HighTextJap 0x9380
Sprite VeryHighTextJap 0x95A0
Sprite NothingTextJap 0x97C0

[9]
Sprite UnlockLuigi 0x700
Sprite UnlockNess 0xd80
Sprite UnlockCaptain 0x1b20
Sprite UnlockPurin 0x2270
Sprite UnlockInishie 0x27b8
Sprite UnlockSoundTest 0x3470
Sprite UnlockItemSwitch 0x4210
Sprite DecalExclaim 0x4660

[10]
Sprite ChallengerText 0x1f8
Sprite ApproachingText 0x488
Sprite WarningText 0x968
Sprite DecalExclaim 0xdb0

[11]
Sprite VSDecal 0x1f10
Sprite Number1 0x2018
Sprite Number2 0x2118
Sprite Number3 0x2218
Sprite Number4 0x2318
Sprite Number5 0x2418
Sprite Number6 0x2518
Sprite Number7 0x2618
Sprite Number8 0x2718
Sprite Number9 0x2818
Sprite Number10 0x29b8
Sprite Cross 0x2b58
Sprite StageText 0x2e38
Sprite BonusText 0x30f8
Sprite FinalText 0x3320
Sprite BreakTheTargetsText 0x3888
Sprite BoardThePlatformsText 0x3DE8
Sprite RaceToTheFinishText 0x44c8
Sprite 0x5028 0x4FD8
Sprite Dash 0x4ae8
Sprite MetalMarioText 0x4d28
Sprite MasterHandText 0x4fc8
Sprite GiantDKText 0x5508
Sprite FoxMcCloudText 0x58c8
Sprite KirbyTeamVS8Text 0x5bc8
Sprite MarioBrosText 0x5E68
Sprite FightingPolygonTeamVS30Text 0x61c8
Sprite SamusAranText 0x6468
Sprite YoshiTeamVS18Text 0x67C8
Sprite VSText 0x6888
Sprite AllyText 0x6a08
Sprite AllyText2 0x6BE8
AnimJoint FighterMarioCam 0x6C30
AnimJoint FighterFoxCam 0x6C60
AnimJoint FighterDonkeyCam 0x6C90
AnimJoint FighterSamusCam 0x6CC0
AnimJoint FighterLuigiCam 0x6CF0
AnimJoint FighterLinkCam 0x6D20
AnimJoint FighterYoshiCam 0x6D50
AnimJoint FighterCaptainCam 0x6D80
AnimJoint FighterKirbyCam 0x6DB0
AnimJoint FighterPikachuCam 0x6DE0
AnimJoint FighterPurinCam 0x6E10
AnimJoint FighterNessCam 0x6E40
AnimJoint StageKirbyCam 0x6E70
AnimJoint StageSamusCam 0x6F00
AnimJoint StageFoxCam 0x6F30
AnimJoint StagePikachuCam 0x6F60
AnimJoint StageLinkCam 0x6F90
AnimJoint StageYoshiCam 0x6EA0
AnimJoint StageBossCam 0x6ED0
AnimJoint StageDonkeyCam 0x6FC0
AnimJoint StageMarioCam 0x6FF0
AnimJoint StageMMarioCam 0x7020
AnimJoint StageZakoCam 0x7050
Sprite LinkMarker 0x7180
Sprite YoshiMarker 0x72D0
Sprite FoxMarker 0x7420
Sprite MarioBrosMarker 0x7570
Sprite PikachuMarker 0x76C0
Sprite DKMarker 0x7810
Sprite KirbyMarker 0x7960
Sprite SamusMarker 0x7AB0
Sprite MarioMarker 0x7C00
Sprite ExclamationMark 0x7D10
Sprite BossMarker 0x7E20
Sprite BonusMarker 0x7EF0
Sprite BannerTop 0xC848
Sprite BannerBottom 0xECB0
Sprite Sky 0x14BA0

[12]
Sprite Mario 0x138
Sprite Fox 0x318
Sprite Donkey 0x5b8
Sprite Samus 0x738
Sprite Luigi 0x8b8
Sprite Link 0xa38
Sprite Yoshi 0xbb8
Sprite Captain 0xd98
Sprite Kirby 0xf18
Sprite Pikachu 0x10f8
Sprite Purin 0x1278
Sprite Ness 0x1398

[13]
Sprite Target 0xe980
Sprite Race 0x1a658

[14]
Sprite - 0x27388

[15]
Sprite Instruction 0x6a8
Sprite Guide 0x9630

[16]
Sprite Label 0x630
Sprite NameTagDefault 0x1230
Sprite NameTagTall 0x28f0
Sprite MarioName 0x2f98
Sprite FoxName 0x33a0
Sprite DonkeyName 0x4290
Sprite SamusName 0x4910
Sprite LuigiName 0x4f78
Sprite LinkName 0x5398
Sprite YoshiName 0x58f8
Sprite CaptainName 0x6828
Sprite KirbyName 0x6e48
Sprite PikachuName 0x7628
Sprite PurinName 0x82e0
Sprite NessName 0x8828
Sprite MarioStory 0xaca8
Sprite FoxStory 0xd128
Sprite DonkeyStory 0xf5a8
Sprite SamusStory 0x11a28
Sprite LuigiStory 0x13ea8
Sprite LinkStory 0x16328
Sprite YoshiStory 0x187a8
Sprite CaptainStory 0x1ac28
Sprite KirbyStory 0x1d0a8
Sprite PikachuStory 0x1f528
Sprite PurinStory 0x219a8
Sprite NessStory 0x23e28
Sprite WorksWallpaper 0x25058
Sprite MarioWorks 0x25ab8
Sprite FoxWorks 0x26518
Sprite DonkeyWorks 0x26f78
Sprite SamusWorks 0x279d8
Sprite LuigiWorks 0x28438
Sprite LinkWorks 0x28e98
Sprite YoshiWorks 0x298f8
Sprite CaptainWorks 0x2a358
Sprite KirbyWorks 0x2adb8
Sprite PikachuWorks 0x2b818
Sprite PurinWorks 0x2c278
Sprite NessWorks 0x2ccd8
Sprite MotionSpecialHiInput 0x2cda8
Sprite MotionSpecialNInput 0x2ce78
Sprite MotionSpecialLwInput 0x2cf48
Sprite MarioSpecialHiName 0x2d088
Sprite FoxSpecialHiName 0x2d1c8
Sprite DonkeySpecialHiName 0x2d308
Sprite SamusSpecialHiName 0x2d448
Sprite LinkSpecialHiName 0x2d588
Sprite YoshiSpecialHiName 0x2d6c8
Sprite CaptainSpecialHiName 0x2d808
Sprite KirbySpecialHiName 0x2d948
Sprite PikachuSpecialHiName 0x2da88
Sprite PurinSpecialHiName 0x2dbc8
Sprite NessSpecialHiName 0x2dd08
Sprite MarioSpecialNName 0x2de48
Sprite FoxSpecialNName 0x2df88
Sprite DonkeySpecialNName 0x2e0c8
Sprite SamusSpecialNName 0x2e208
Sprite LinkSpecialNName 0x2e348
Sprite YoshiSpecialNName 0x2e488
Sprite CaptainSpecialNName 0x2e5c8
Sprite KirbySpecialNName 0x2e740
Sprite PikachuSpecialNName 0x2e888
Sprite PurinSpecialNName 0x2e9c8
Sprite NessSpecialNName 0x2eb08
Sprite MarioSpecialLwName 0x2ec48
Sprite FoxSpecialLwName 0x2ed88
Sprite DonkeySpecialLwName 0x2eec8
Sprite SamusSpecialLwName 0x2f008
Sprite LuigiSpecialLwName 0x2f148
Sprite LinkSpecialLwName 0x2f288
Sprite YoshiSpecialLwName 0x2f3c8
Sprite CaptainSpecialLwName 0x2f508
Sprite KirbySpecialLwName 0x2f648
Sprite PikachuSpecialLwName 0x2f788
Sprite PurinSpecialLwName 0x2f8c8
Sprite NessSpecialLwName 0x2fa08
Sprite StoryWallpaper 0x30888

[17]
Sprite ManText 0x40
Sprite ComText 0xd0
Sprite Colon0Text 0x160
Sprite Colon1Text 0x1f0
Sprite Colon2Text 0x280
Sprite Colon3Text 0x310
Sprite Colon4Text 0x3a0
Sprite PlayerText 0x458
Sprite 1Text 0x4e0
Sprite 2Text 0x570
Sprite 3Text 0x600
Sprite 4Text 0x690
Sprite 1PText 0x878
Sprite 2PText 0xa58
Sprite 3PText 0xc38
Sprite 4PText 0xe18
Sprite CPText 0xff8
Sprite HandicapText 0x1108
Sprite CPLevelText 0x1218
Sprite PushText 0x12c8
Sprite StartText 0x1378
Sprite ButtonText 0x1428
Sprite PressText 0x14d8
Sprite MarioText 0x1788
Sprite LuigiText 0x1a68
Sprite DKText 0x1f48
Sprite SamusText 0x22a8
Sprite FoxText 0x2508
Sprite KirbyText 0x2838
Sprite LinkText 0x2af0
Sprite YoshiText 0x2e28
Sprite PikachuText 0x3248
Sprite NessText 0x3500
Sprite CaptainFalconText 0x38e8
Sprite JigglypuffText 0x3c18
Sprite InfinityDark 0x3d50
Sprite TimeSelector 0x4710
Sprite StockSelector 0x50D0
Sprite 0Dark 0x51E8
Sprite 1Dark 0x52A0
Sprite 2Dark 0x53B8
Sprite 3Dark 0x54C8
Sprite 4Dark 0x55D8
Sprite 5Dark 0x56E8
Sprite 6Dark 0x57F8
Sprite 7Dark 0x5908
Sprite 8Dark 0x5A18
Sprite 9Dark 0x5B28
Sprite HmnLabel 0x5EA8
Sprite CPLabel 0x6228
Sprite NALabel 0x65A8
Sprite CursorHandPoint 0x6DE8
Sprite CursorHandGrab 0x7548
Sprite CursorHandHover 0x7FC8
Sprite 1PTextGradient 0x80C8
Sprite 2PTextGradient 0x81C8
Sprite 3PTextGradient 0x82C8
Sprite 4PTextGradient 0x83C8
Sprite 1PPuck 0x8EA8
Sprite 2PPuck 0x9988
Sprite 3PPuck 0xA468
Sprite 4PPuck 0xAF48
Sprite CPPuck 0xBA28
Sprite SmashLogoCardLeft 0xCC10
Sprite SmashLogoCardRight 0xDE00
Sprite RedLabel 0xE228
Sprite GreenLabel 0xE648
Sprite BlueLabel 0xEA68
Sprite ArrowL 0xEB48
Sprite ArrowR 0xEC28
Sprite ReadyToFightText 0xF2A8
Sprite ReadyBanner 0xF390
LUT GateMan1P 0x10258
LUT GateMan2P 0x10280
LUT GateMan4P 0x102A8
LUT GateMan3P 0x102D0
LUT GateCom1P 0x111D8
LUT GateCom2P 0x11200
LUT GateCom4P 0x11228
LUT GateCom3P 0x11250
Sprite RedCard 0x10310
Sprite GrayCard 0x11290
Sprite BackButton 0x11428

[18]
Sprite FreeForAllText 0x280
Sprite TeamBattleText 0x4e0
Sprite TrainingModeText 0x758
Sprite Bonus1BreakTheTargetsText 0xb80
Sprite Bonus2BoardThePlatformsText 0x1008

[19]
Sprite Cross 0x2B8
Sprite WhiteSquare 0x6F0
Sprite PortraitQuestionMark 0xF68
Sprite BlackSquare 0x13d0
Sprite PortraitFireBg 0x24D0
Sprite Mario 0x4728
Sprite Luigi 0x6978
Sprite Donkey 0x8bc8
Sprite Samus 0xae18
Sprite Fox 0xd068
Sprite Kirby 0xf2b8
Sprite Link 0x11508
Sprite Yoshi 0x13758
Sprite Pikachu 0x159a8
Sprite Ness 0x17bf8
Sprite Captain 0x19e48
Sprite Purin 0x1c098
Sprite CaptainShadow 0x1e2e8
Sprite LuigiShadow 0x20538
Sprite NessShadow 0x22788
Sprite PurinShadow 0x249d8

[20]
Sprite Mario 0x618
Sprite Donkey 0xc78
Sprite Metroid 0x12d8
Sprite Fox 0x1938
Sprite Kirby 0x1f98
Sprite Zelda 0x25f8
Sprite Yoshi 0x2c58
Sprite FZero 0x32b8
Sprite PMonsters 0x3918
Sprite Mother 0x3f78

[21]
MObjSub PlayersSpotlight 0x408
Sprite StoneBackground 0x440
DObjDesc PlayersSpotlight 0x568

[22]
MObjSub - 0x408
DObjDesc - 0x568

[23]
Sprite 1PlayerGameText 0x228
Sprite ClosingParenthesis 0x2c8
Sprite OpeningParenthesis 0x368
Sprite LevelColonText 0x488
Sprite StockColonText 0x5a8
Sprite OptionOutline 0x1208
Sprite BestTimeText 0x12e0
Sprite TotalBestTimeText 0x1410
Sprite TargetsText 0x1658
Sprite PlatformsText 0x1898
Sprite SmashLogo 0x1950
Sprite OptionText 0x1ec8
Sprite Sec 0x1f48
Sprite CSec 0x1fc8
LUT GateCP 0x3238
Sprite RedCard 0x32a8

[24]
Sprite EasyText 0x98
Sprite HardText 0x178
Sprite NormalText 0x2d8
Sprite VeryEasyText 0x438
Sprite VeryHardText 0x598

[25]
Sprite - 0x80

[26]
Sprite - 0x20718

[27]
Sprite - 0x20718

[28]
Sprite - 0x20718

[29]
Sprite Digit0 0x98
Sprite Digit1 0x178
Sprite Digit2 0x2d8
Sprite Digit3 0x3b8
Sprite Digit4 0x518
Sprite Digit5 0x678
Sprite Digit6 0x7d8
Sprite Digit7 0x938
Sprite Digit8 0xa98
Sprite Digit9 0xbf8
Sprite NoneText 0xe58
Sprite MaximTomatoText 0x14b8
Sprite HeartText 0x1798
Sprite StarText 0x19f8
Sprite BeamSwordText 0x1f58
Sprite HomerunBatText 0x24b8
Sprite FanText 0x2698
Sprite StarRodText 0x2af8
Sprite RayGunText 0x2e58
Sprite FireFlowerText 0x33b8
Sprite HammerText 0x3798
Sprite MotionSensorBomb 0x3ff8
Sprite BobOmbText 0x43d8
Sprite BumperText 0x4738
Sprite GreenShellText 0x4c98
Sprite RedShellText 0x50f8
Sprite PokeballText 0x5558
Sprite OneSlashOneText 0x5738
Sprite OneSlashTwoText 0x5918
Sprite TwoSlashThreeText 0x5b78
Sprite OneSlashFourText 0x5d58
Sprite StandText 0x6038
Sprite WalkText 0x6318
Sprite EvadeText 0x65f8
Sprite JumpText 0x68d8
Sprite AttackText 0x6c38
Sprite OpeningBracket 0x6d18
Sprite ClosingBracket 0x6df8
Sprite PercentageSign 0x6f58
Sprite DamageColonText 0x7338
Sprite ComboColonText 0x7698
Sprite EnemyColonText 0x79f8
Sprite SpeedColonText 0x7cd8
Sprite NoneText2 0x7f90
Sprite MaximTomatoText2 0x85f8
Sprite HeartText2 0x88d8
Sprite StarText2 0x8b38
Sprite BeamSwordText2 0x9048
Sprite HomerunBatText2 0x9558
Sprite FanText2 0x9720
