# FILE_COUNT: 2107

# FILE NAMES

-000: MNCommon
-867: FTDonkeyAnimItemThrowSmashU
-868: FTDonkeyAnimItemThrowSmashD
-869: FTDonkeyAnimItemThrowDash
-870: FTDonkeyAnimItemDrop
-871: FTDonkeyAnimItemThrowAirSmashB
-872: FTDonkeyAnimItemThrowAirSmashU
-873: FTDonkeyAnimItemThrowAirSmashF
-874: FTDonkeyAnimHeavyItemPickup
-875: FTDonkeyAnimStarRodNeutral
-876: FTDonkeyAnimStarRodTilt
-877: FTDonkeyAnimStarRodSmash
-878: FTDonkeyAnimStarRodDash
-879: FTDonkeyAnimHammerIdle
-880: FTDonkeyAnimHammerLanding
-881: FTDonkeyAnimFireFlowerShoot
-882: FTDonkeyAnimJab1
-883: FTDonkeyAnimJab2
-884: FTDonkeyAnimDashAttack
-885: FTDonkeyAnimFTiltHigh
-886: FTDonkeyAnimFTilt
-887: FTDonkeyAnimFTiltLow
-888: FTDonkeyAnimUTilt
-889: FTDonkeyAnimDTilt
-890: FTDonkeyAnimFSmashHigh
-891: FTDonkeyAnimFSmashMidHigh
-892: FTDonkeyAnimFSmash
-893: FTDonkeyAnimFSmashMidLow
-894: FTDonkeyAnimFSmashLow
-895: FTDonkeyAnimUSmash
-896: FTDonkeyAnimDSmash
-897: FTDonkeyAnimAttackAirN
-898: FTDonkeyAnimAttackAirF
-899: FTDonkeyAnimAttackAirB
-900: FTDonkeyAnimAttackAirU
-901: FTDonkeyAnimAttackAirD
-902: FTDonkeyAnimLandingAirF
-903: FTDonkeyAnimLandingAirB
-904: FTDonkeyAnimEnterPipe
-905: FTDonkeyAnimExitPipe
-906: FTDonkeyAnimExitPipeWalk
-907: FTDonkeyAnimAppear1
-908: FTDonkeyAnimAppear2
-909: FTDonkeyAnimGiantPunchGroundLoopStart
-910: FTDonkeyAnimGiantPunchGroundLoop
-911: FTDonkeyAnimGiantPunchGroundFullyChargedPunch
-912: FTDonkeyAnimGiantPunchAirLoopStart
-913: FTDonkeyAnimGiantPunchAirLoop
-914: FTDonkeyAnimGiantPunchAirFullyChargedPunch
-915: FTDonkeyAnimSpinningKongGround
-916: FTDonkeyAnimSpinningKongAir
-917: FTDonkeyAnimHandSlapStart
-918: FTDonkeyAnimHandSlapLoop
-919: FTDonkeyAnimHandSlapEnd
-920: FTDonkeyAnimCargoAirThrow
-921: FTDonkeyAnimCargoLanding
-922: FTDonkeyAnimCargoVerySlowWalk
-923: FTDonkeyAnimCargoSlowWalk
-924: FTDonkeyAnimCargoWalk
-925: FTDonkeyAnimCargoTurn
-926: FTDonkeyAnimDamage
-927: FTDonkeyAnimFireFlowerShootAir
-928: FTSamusAnimEggLay
-929: FTSamusAnimWalk1
-930: FTSamusAnimWalk2
-931: FTSamusAnimWalk3
-932: FTSamusAnimWalkEnd
-933: FTSamusAnimDash
-934: FTSamusAnimRun
-935: FTSamusAnimRunBrake
-936: FTSamusAnimTurn
-937: FTSamusAnimTurnRun
-938: FTSamusAnimJumpF
-939: FTSamusAnimJumpB
-940: FTSamusAnimJumpAerialF
-941: FTSamusAnimJumpAerialB
-942: FTSamusAnimFall
-943: FTSamusAnimFallAerial
-944: FTSamusAnimCrouch
-945: FTSamusAnimCrouchIdle
-946: FTSamusAnimCrouchEnd
-947: FTSamusAnimLandingAirX
-948: FTSamusAnimShieldDrop
-949: FTSamusAnimTeeter
-950: FTSamusAnimTeeterstart
-951: FTSamusAnimSleep
-952: FTSamusAnimDamaged1
-953: FTSamusAnimDamaged2
-954: FTSamusAnimFalconDivePulled
-955: FTSamusAnimDamageX1
-956: FTSamusAnimDamageX2
-957: FTSamusAnimDamageX3
-958: FTSamusAnimDamaged3
-959: FTSamusAnimDamaged4
-960: FTSamusAnimDamaged5
-961: FTSamusAnimDamaged6
-962: FTSamusAnimDamageAir
-963: FTSamusAnimDamaged7
-964: FTSamusAnimDamageFlyX1
-965: FTSamusAnimDamageFlyX2
-966: FTSamusAnimDamage2
-967: FTSamusAnimShieldBreak
-968: FTSamusAnimDamageFlyTop
-969: FTSamusAnimDamaged
-970: FTSamusAnimFallSpecial
-971: FTSamusAnimCeilingBonk
-972: FTSamusAnimStunLandD
-973: FTSamusAnimStunLandU
-974: FTSamusAnimStunStartD
-975: FTSamusAnimStunStartU
-976: FTSamusAnimTechF
-977: FTSamusAnimTechB
-978: FTSamusAnimDownForwardD
-979: FTSamusAnimDownForwardU
-980: FTSamusAnimDownBackD
-981: FTSamusAnimDownBackU
-982: FTSamusAnimDownAttackD
-983: FTSamusAnimDownAttackU
-984: FTSamusAnimTech
-985: FTSamusAnimClangRecoil
-986: FTSamusAnimShieldOn
-987: FTSamusAnimShieldOff
-988: FTSamusAnimRollF
-989: FTSamusAnimRollB
-990: FTSamusAnimCatch
-991: FTSamusAnimCatchPull
-992: FTSamusAnimThrowF
-993: FTSamusAnimThrowB
-994: FTSamusAnimEggLayPulled
-995: FTSamusAnimThrownDKPulled
-996: FTSamusAnimThrownMarioBros
-997: FTSamusAnimThrownFoxFStart
-998: FTSamusAnimThrownDK
-999: FTSamusAnimThrown1
-1000: FTSamusAnimThrown3
-1001: FTSamusAnimThrown2
-1002: FTSamusAnimThrownFoxB
-1003: FTSamusAnimTaunt
-1004: FTSamusAnimCliffCatch
-1005: FTSamusAnimCliffWait
-1006: FTSamusAnimCliffQuick
-1007: FTSamusAnimCliffClimbQuick1
-1008: FTSamusAnimCliffClimbQuick2
-1009: FTSamusAnimCliffSlow
-1010: FTSamusAnimCliffClimbSlow1
-1011: FTSamusAnimCliffClimbSlow2
-1012: FTSamusAnimCliffAttackQuick1
-1013: FTSamusAnimCliffAttackQuick2
-1014: FTSamusAnimCliffAttackSlow1
-1015: FTSamusAnimCliffAttackSlow2
-1016: FTSamusAnimCliffEscapeQuick1
-1017: FTSamusAnimCliffEscapeQuick2
-1018: FTSamusAnimCliffEscapeSlow1
-1019: FTSamusAnimCliffEscapeSlow2
-1020: FTSamusAnimLightItemPickup
-1021: FTSamusAnimItemThrowSmashB
-1022: FTSamusAnimItemThrowSmashU
-1023: FTSamusAnimItemThrowSmashD
-1024: FTSamusAnimItemThrowDash
-1025: FTSamusAnimItemDrop
-1026: FTSamusAnimItemThrowAirSmashB
-1027: FTSamusAnimItemThrowAirSmashU
-1028: FTSamusAnimItemThrowAirSmashF
-1029: FTSamusAnimHeavyItemPickup
-1030: FTSamusAnimHeavyItemThrowSmashB
-1031: FTSamusAnimStarRodNeutral
-1032: FTSamusAnimStarRodTilt
-1033: FTSamusAnimStarRodSmash
-1034: FTSamusAnimStarRodDash
-1035: FTSamusAnimHammerIdle
-1036: FTSamusAnimHammerLanding
-1037: FTSamusAnimFireFlowerShoot
-1038: FTSamusAnimJab1
-1039: FTSamusAnimJab2
-1040: FTSamusAnimDashAttack
-1041: FTSamusAnimFTiltHigh
-1042: FTSamusAnimFTiltMidHigh
-1043: FTSamusAnimFTilt
-1044: FTSamusAnimFTiltMidLow
-1045: FTSamusAnimFTiltLow
-1046: FTSamusAnimUTilt
-1047: FTSamusAnimDTilt
-1048: FTSamusAnimFSmashHigh
-1049: FTSamusAnimFSmashMidHigh
-1050: FTSamusAnimFSmash
-1051: FTSamusAnimFSmashMidLow
-1052: FTSamusAnimFSmashLow
-1053: FTSamusAnimUSmash
-1054: FTSamusAnimDSmash
-1055: FTSamusAnimAttackAirN
-1056: FTSamusAnimAttackAirF
-1057: FTSamusAnimAttackAirB
-1058: FTSamusAnimAttackAirU
-1059: FTSamusAnimAttackAirD
-1060: FTSamusAnimLandingAirB
-1061: FTSamusAnimLandingAirU
-1062: FTSamusAnimEnterPipe
-1063: FTSamusAnimExitPipe
-1064: FTSamusAnimExitPipeWalk
-1065: FTSamusAnimAppear1
-1066: FTSamusAnimAppear2
-1067: FTSamusAnimStartingChargeShot
-1068: FTSamusAnimChargingNeutralSpecial
-1069: FTSamusAnimShooting
-1070: FTSamusAnimStartingChargeShotAir
-1071: FTSamusAnimShootingAir
-1072: FTSamusAnimScrewAttackGround
-1073: FTSamusAnimScrewAttackAir
-1074: FTSamusAnimBomb
-1075: FTSamusAnimBombAir
-1076: FTSamusAnimDamage
-1077: FTSamusAnimFireFlowerShootAir
-1078: FTLuigiAnimEggLay
-1079: FTLuigiAnimDash
-1080: FTLuigiAnimRunBrake
-1081: FTLuigiAnimTurnRun
-1082: FTLuigiAnimTaunt
-1083: FTLuigiAnimDashAttack
-1084: FTLuigiAnimDTilt
-1085: FTLuigiAnimFSmashHigh
-1086: FTLuigiAnimFSmashMidHigh
-1087: FTLuigiAnimFSmash
-1088: FTLuigiAnimFSmashMidLow
-1089: FTLuigiAnimFSmashLow
-1090: FTLinkAnimEggLay
-1091: FTLinkAnimWalk1
-1092: FTLinkAnimWalk2
-1093: FTLinkAnimWalk3
-1094: FTLinkAnimWalkEnd
-1095: FTLinkAnimDash
-1096: FTLinkAnimRun
-1097: FTLinkAnimRunBrake
-1098: FTLinkAnimTurn
-1099: FTLinkAnimTurnRun
-1100: FTLinkAnimJumpF
-1101: FTLinkAnimJumpB
-1102: FTLinkAnimJumpAerialF
-1103: FTLinkAnimJumpAerialB
-1104: FTLinkAnimFall
-1105: FTLinkAnimFallAerial
-1106: FTLinkAnimCrouch
-1107: FTLinkAnimCrouchIdle
-1108: FTLinkAnimCrouchEnd
-1109: FTLinkAnimLandingAirX
-1110: FTLinkAnimShieldDrop
-1111: FTLinkAnimTeeter
-1112: FTLinkAnimTeeterstart
-1113: FTLinkAnimSleep
-1114: FTLinkAnimDamaged1
-1115: FTLinkAnimDamaged2
-1116: FTLinkAnimFalconDivePulled
-1117: FTLinkAnimDamageX1
-1118: FTLinkAnimDamageX2
-1119: FTLinkAnimDamageX3
-1120: FTLinkAnimDamaged3
-1121: FTLinkAnimDamaged4
-1122: FTLinkAnimDamaged5
-1123: FTLinkAnimDamaged6
-1124: FTLinkAnimDamageAir
-1125: FTLinkAnimDamaged7
-1126: FTLinkAnimDamageFlyX1
-1127: FTLinkAnimDamageFlyX2
-1128: FTLinkAnimDamage2
-1129: FTLinkAnimShieldBreak
-1130: FTLinkAnimDamageFlyTop
-1131: FTLinkAnimDamaged
-1132: FTLinkAnimFallSpecial
-1133: FTLinkAnimCeilingBonk
-1134: FTLinkAnimStunLandD
-1135: FTLinkAnimStunLandU
-1136: FTLinkAnimStunStartD
-1137: FTLinkAnimStunStartU
-1138: FTLinkAnimTechF
-1139: FTLinkAnimTechB
-1140: FTLinkAnimDownForwardD
-1141: FTLinkAnimDownForwardU
-1142: FTLinkAnimDownBackD
-1143: FTLinkAnimDownBackU
-1144: FTLinkAnimDownAttackD
-1145: FTLinkAnimDownAttackU
-1146: FTLinkAnimTech
-1147: FTLinkAnimClangRecoil
-1148: FTLinkAnimShieldOn
-1149: FTLinkAnimShieldOff
-1150: FTLinkAnimRollF
-1151: FTLinkAnimRollB
-1152: FTLinkAnimCatch
-1153: FTLinkAnimCatchPull
-1154: FTLinkAnimThrowF
-1155: FTLinkAnimThrowB
-1156: FTLinkAnimEggLayPulled
-1157: FTLinkAnimThrownDKPulled
-1158: FTLinkAnimThrownDK
-1159: FTLinkAnimThrownMarioBros
-1160: FTLinkAnimThrownFoxFStart
-1161: FTLinkAnimThrown2
-1162: FTLinkAnimThrown1
-1163: FTLinkAnimTaunt
-1164: FTLinkAnimCliffCatch
-1165: FTLinkAnimCliffWait
-1166: FTLinkAnimCliffQuick
-1167: FTLinkAnimCliffClimbQuick1
-1168: FTLinkAnimCliffClimbQuick2
-1169: FTLinkAnimCliffSlow
-1170: FTLinkAnimCliffClimbSlow1
-1171: FTLinkAnimCliffClimbSlow2
-1172: FTLinkAnimCliffAttackQuick1
-1173: FTLinkAnimCliffAttackQuick2
-1174: FTLinkAnimCliffAttackSlow1
-1175: FTLinkAnimCliffAttackSlow2
-1176: FTLinkAnimCliffEscapeQuick1
-1177: FTLinkAnimCliffEscapeQuick2
-1178: FTLinkAnimCliffEscapeSlow1
-1179: FTLinkAnimCliffEscapeSlow2
-1180: FTLinkAnimLightItemPickup
-1181: FTLinkAnimItemThrowSmashB
-1182: FTLinkAnimItemThrowSmashU
-1183: FTLinkAnimItemThrowSmashD
-1184: FTLinkAnimItemThrowDash
-1185: FTLinkAnimItemDrop
-1186: FTLinkAnimItemThrowAirSmashB
-1187: FTLinkAnimItemThrowAirSmashU
-1188: FTLinkAnimItemThrowAirSmashF
-1189: FTLinkAnimHeavyItemPickup
-1190: FTLinkAnimHeavyItemThrowSmashB
-1191: FTLinkAnimStarRodNeutral
-1192: FTLinkAnimStarRodTilt
-1193: FTLinkAnimStarRodSmash
-1194: FTLinkAnimStarRodDash
-1195: FTLinkAnimHammerIdle
-1196: FTLinkAnimHammerLanding
-1197: FTLinkAnimFireFlowerShoot
-1198: FTLinkAnimJab1
-1199: FTLinkAnimJab2
-1200: FTLinkAnimJab3
-1201: FTLinkAnimJabLoopStart
-1202: FTLinkAnimJabLoop
-1203: FTLinkAnimJabLoopEnd
-1204: FTLinkAnimDashAttack
-1205: FTLinkAnimFTilt
-1206: FTLinkAnimUTilt
-1207: FTLinkAnimDTilt
-1208: FTLinkAnimFSmash
-1209: FTLinkAnimUSmash
-1210: FTLinkAnimDSmash
-1211: FTLinkAnimAttackAirN
-1212: FTLinkAnimAttackAirF
-1213: FTLinkAnimAttackAirB
-1214: FTLinkAnimAttackAirU
-1215: FTLinkAnimAttackAirD
-1216: FTLinkAnimLandingAirF
-1217: FTLinkAnimLandingAirD
-1218: FTLinkAnimEnterPipe
-1219: FTLinkAnimExitPipe
-1220: FTLinkAnimExitPipeWalk
-1221: FTLinkAnimAppear1
-1222: FTLinkAnimAppear2
-1223: FTLinkAnimUpSpecialGround
-1224: FTLinkAnimUpSpecialEndGround
-1225: FTLinkAnimUpSpecialAir
-1226: FTLinkAnimMissingBoomerang
-1227: FTLinkAnimCatchingBoomerang
-1228: FTLinkAnimMissingBoomerangAir
-1229: FTLinkAnimCatchingBoomerangAir
-1230: FTLinkAnimBomb
-1231: FTLinkAnimBombAir
-1232: FTLinkAnimDamage
-1233: FTLinkAnimFireFlowerShootAir
-1234: FTKirbyAnimEggLay
-1235: FTKirbyAnimWalk1
-1236: FTKirbyAnimWalk2
-1237: FTKirbyAnimWalk3
-1238: FTKirbyAnimWalkEnd
-1239: FTKirbyAnimDash
-1240: FTKirbyAnimRun
-1241: FTKirbyAnimRunBrake
-1242: FTKirbyAnimTurn
-1243: FTKirbyAnimTurnRun
-1244: FTKirbyAnimJumpF
-1245: FTKirbyAnimJumpB
-1246: FTKirbyAnimJump2
-1247: FTKirbyAnimJump3
-1248: FTKirbyAnimJump4
-1249: FTKirbyAnimJump5
-1250: FTKirbyAnimJump6
-1251: FTKirbyAnimFall
-1252: FTKirbyAnimFallAerial
-1253: FTKirbyAnimCrouch
-1254: FTKirbyAnimCrouchIdle
-1255: FTKirbyAnimCrouchEnd
-1256: FTKirbyAnimLandingAirX
-1257: FTKirbyAnimShieldDrop
-1258: FTKirbyAnimTeeter
-1259: FTKirbyAnimTeeterstart
-1260: FTKirbyAnimSleep
-1261: FTKirbyAnimDamaged1
-1262: FTKirbyAnimDamaged2
-1263: FTKirbyAnimFalconDivePulled
-1264: FTKirbyAnimDamageX1
-1265: FTKirbyAnimDamageX2
-1266: FTKirbyAnimDamageX3
-1267: FTKirbyAnimDamaged3
-1268: FTKirbyAnimDamaged4
-1269: FTKirbyAnimDamaged5
-1270: FTKirbyAnimDamaged6
-1271: FTKirbyAnimDamageAir
-1272: FTKirbyAnimDamaged7
-1273: FTKirbyAnimDamageFlyX1
-1274: FTKirbyAnimDamageFlyX2
-1275: FTKirbyAnimDamage2
-1276: FTKirbyAnimShieldBreak
-1277: FTKirbyAnimDamageFlyTop
-1278: FTKirbyAnimDamaged
-1279: FTKirbyAnimFallSpecial
-1280: FTKirbyAnimCeilingBonk
-1281: FTKirbyAnimStunLandD
-1282: FTKirbyAnimStunLandU
-1283: FTKirbyAnimStunStartD
-1284: FTKirbyAnimStunStartU
-1285: FTKirbyAnimTechF
-1286: FTKirbyAnimTechB
-1287: FTKirbyAnimDownForwardD
-1288: FTKirbyAnimDownForwardU
-1289: FTKirbyAnimDownBackD
-1290: FTKirbyAnimDownBackU
-1291: FTKirbyAnimDownAttackD
-1292: FTKirbyAnimDownAttackU
-1293: FTKirbyAnimTech
-1294: FTKirbyAnimClangRecoil
-1295: FTKirbyAnimShieldOn
-1296: FTKirbyAnimShieldOff
-1297: FTKirbyAnimRollF
-1298: FTKirbyAnimRollB
-1299: FTKirbyAnimCatch
-1300: FTKirbyAnimCatchPull
-1301: FTKirbyAnimForwardThrow
-1302: FTKirbyAnimForwardThrowFall
-1303: FTKirbyAnimForwardThrowRecoil
-1304: FTKirbyAnimThrowB
-1305: FTKirbyAnimEggLayPulled
-1306: FTKirbyAnimThrownDKPulled
-1307: FTKirbyAnimThrownMarioBros
-1308: FTKirbyAnimThrownDK
-1309: FTKirbyAnimThrown2
-1310: FTKirbyAnimThrown1
-1311: FTKirbyAnimThrownFoxB
-1312: FTKirbyAnimThrown3
-1313: FTKirbyAnimTaunt
-1314: FTKirbyAnimCliffCatch
-1315: FTKirbyAnimCliffWait
-1316: FTKirbyAnimCliffQuick
-1317: FTKirbyAnimCliffClimbQuick1
-1318: FTKirbyAnimCliffClimbQuick2
-1319: FTKirbyAnimCliffSlow
-1320: FTKirbyAnimCliffClimbSlow1
-1321: FTKirbyAnimCliffClimbSlow2
-1322: FTKirbyAnimCliffAttackQuick1
-1323: FTKirbyAnimCliffAttackQuick2
-1324: FTKirbyAnimCliffAttackSlow1
-1325: FTKirbyAnimCliffAttackSlow2
-1326: FTKirbyAnimCliffEscapeQuick1
-1327: FTKirbyAnimCliffEscapeQuick2
-1328: FTKirbyAnimCliffEscapeSlow1
-1329: FTKirbyAnimCliffEscapeSlow2
-1330: FTKirbyAnimLightItemPickup
-1331: FTKirbyAnimItemThrowSmashB
-1332: FTKirbyAnimItemThrowSmashU
-1333: FTKirbyAnimItemThrowSmashD
-1334: FTKirbyAnimItemThrowDash
-1335: FTKirbyAnimItemDrop
-1336: FTKirbyAnimItemThrowAirSmashB
-1337: FTKirbyAnimItemThrowAirSmashU
-1338: FTKirbyAnimItemThrowAirSmashF
-1339: FTKirbyAnimHeavyItemPickup
-1340: FTKirbyAnimHeavyItemThrowSmashB
-1341: FTKirbyAnimStarRodNeutral
-1342: FTKirbyAnimStarRodTilt
-1343: FTKirbyAnimStarRodSmash
-1344: FTKirbyAnimStarRodDash
-1345: FTKirbyAnimHammerIdle
-1346: FTKirbyAnimHammerLanding
-1347: FTKirbyAnimFireFlowerShoot
-1348: FTKirbyAnimJab1
-1349: FTKirbyAnimJab2
-1350: FTKirbyAnimJabLoopStart
-1351: FTKirbyAnimJabLoop
-1352: FTKirbyAnimJabLoopEnd
-1353: FTKirbyAnimDashAttack
-1354: FTKirbyAnimFTiltHigh
-1355: FTKirbyAnimFTilt
-1356: FTKirbyAnimFTiltLow
-1357: FTKirbyAnimUTilt
-1358: FTKirbyAnimDTilt
-1359: FTKirbyAnimFSmash
-1360: FTKirbyAnimUSmash
-1361: FTKirbyAnimDSmash
-1362: FTKirbyAnimAttackAirN
-1363: FTKirbyAnimAttackAirF
-1364: FTKirbyAnimAttackAirB
-1365: FTKirbyAnimAttackAirU
-1366: FTKirbyAnimAttackAirD
-1367: FTKirbyAnimLandingAirF
-1368: FTKirbyAnimLandingAirB
-1369: FTKirbyAnimEnterPipe
-1370: FTKirbyAnimExitPipe
-1371: FTKirbyAnimExitPipeWalk
-1372: FTKirbyAnimLuigiFireballGround
-1373: FTKirbyAnimLuigiFireballAir
-1374: FTKirbyAnimChargePunchStartGround
-1375: FTKirbyAnimChargePunchGround
-1376: FTKirbyAnimChargePunchGroundFull
-1377: FTKirbyAnimChargeStartAir
-1378: FTKirbyAnimChargePunchAir
-1379: FTKirbyAnimChargePunchAirFull
-1380: FTKirbyAnimChargeShotStart
-1381: FTKirbyAnimCharging
-1382: FTKirbyAnimShootingChargeShot
-1383: FTKirbyAnimChargeShotAir
-1384: FTKirbyAnimShootingChargeShotAir
-1385: FTKirbyAnimLaserGround
-1386: FTKirbyAnimLaserAir
-1387: FTKirbyAnimDKStaringGround
-1388: FTKirbyAnimDKStaringAir
-1389: FTKirbyAnimThunderJoltGround
-1390: FTKirbyAnimThunderJoltAir
-1391: FTKirbyAnimPKFireGround
-1392: FTKirbyAnimPKFireAir
-1393: FTKirbyAnimFinalCutter
-1394: FTKirbyAnimFinalCutterLand
-1395: FTKirbyAnimFinalCutterImpact
-1396: FTKirbyAnimStoneStartGround
-1397: FTKirbyAnimStoneGround
-1398: FTKirbyAnimStoneCancel
-1399: FTKirbyAnimStoneStartAir
-1400: FTKirbyAnimInhaleStartGround
-1401: FTKirbyAnimInhaleSwallowed
-1402: FTKirbyAnimInhaleSpit
-1403: FTKirbyAnimInhaleStuffed
-1404: FTKirbyAnimInhaleTurn
-1405: FTKirbyAnimInhaleAbsorb
-1406: FTKirbyAnimInhaleGround
-1407: FTKirbyAnimInhaleEnd
-1408: FTKirbyAnimBoomerangMiss
-1409: FTKirbyAnimBoomerangCatch
-1410: FTKirbyAnimBoomerangAirMiss
-1411: FTKirbyAnimBoomerangAirCatch
-1412: FTKirbyAnimFalconPunchGround
-1413: FTKirbyAnimFalconPunchAir
-1414: FTKirbyAnimEggLayGround
-1415: FTKirbyAnimEggThrowGround
-1416: FTKirbyAnimEggThrowAir
-1417: FTKirbyAnimEggThrowEndAir
-1418: FTKirbyAnimDamage
-1419: FTKirbyAnimFireFlowerShootAir
-1420: FTPurinAnimTaunt
-1421: FTPurinAnimJab1
-1422: FTPurinAnimJab2
-1423: FTPurinAnimAttackAirB
-1424: FTPurinAnimAttackAirN
-1425: FTPurinAnimAttackAirF
-1426: FTPurinAnimAttackAirU
-1427: FTPurinAnimAttackAirD
-1428: FTPurinAnimDashAttack
-1429: FTPurinAnimUTilt
-1430: FTPurinAnimUSmash
-1431: FTPurinAnimDTilt
-1432: FTPurinAnimDSmash
-1433: FTPurinAnimFTiltHigh
-1434: FTPurinAnimFTiltLow
-1435: FTPurinAnimFTilt
-1436: FTPurinAnimFSmash
-1437: FTPurinAnimItemThrowDash
-1438: FTPurinAnimDash
-1439: FTPurinAnimRollB
-1440: FTPurinAnimRollF
-1441: FTPurinAnimFallAerial
-1442: FTPurinAnimFallSpecial
-1443: FTPurinAnimFall
-1444: FTPurinAnimShieldOn
-1445: FTPurinAnimShieldOff
-1446: FTPurinAnimJump2
-1447: FTPurinAnimJump3
-1448: FTPurinAnimJump4
-1449: FTPurinAnimJump5
-1450: FTPurinAnimJump6
-1451: FTPurinAnimJumpB
-1452: FTPurinAnimJumpF
-1453: FTPurinAnimJumpSquat
-1454: FTPurinAnimLandingAirB
-1455: FTPurinAnimPass
-1456: FTPurinAnimTeeter
-1457: FTPurinAnimTech
-1458: FTPurinAnimRunBrake
-1459: FTPurinAnimTurnRun
-1460: FTPurinAnimRun
-1461: FTPurinAnimCeilingBonk
-1462: FTPurinAnimCrouch
-1463: FTPurinAnimBatSmash
-1464: FTPurinAnimBatDash
-1465: FTPurinAnimItemThrowB
-1466: FTPurinAnimTurn
-1467: FTPurinAnimEggLay
-1468: FTPurinAnimWalk3
-1469: FTPurinAnimWalk2
-1470: FTPurinAnimWalk1
-1471: FTPurinAnimThrownDKPulled
-1472: FTPurinAnimThrownDK
-1473: FTPurinAnimCatchPull
-1474: FTPurinAnimThrowF
-1475: FTPurinAnimThrowB
-1476: FTPurinAnimRestAir
-1477: FTPurinAnimPoundGround
-1478: FTPurinAnimPoundAir
-1479: FTPurinAnimSingAir
-1480: FTPurinAnimAppear1
-1481: FTPurinAnimAppear2
-1482: FTPurinAnimExitPipeWalk
-1483: FTPurinAnimHeavyItemPickup
-1484: FTPurinAnimHeavyItemThrowB
-1485: FTPurinAnimFireFlowerShoot
-1486: FTPurinAnimDamage
-1487: FTCaptainAnimEggLay
-1488: FTCaptainAnimWalk1
-1489: FTCaptainAnimWalk2
-1490: FTCaptainAnimWalk3
-1491: FTCaptainAnimWalkEnd
-1492: FTCaptainAnimDash
-1493: FTCaptainAnimRun
-1494: FTCaptainAnimRunBrake
-1495: FTCaptainAnimTurn
-1496: FTCaptainAnimTurnRun
-1497: FTCaptainAnimJumpF
-1498: FTCaptainAnimJumpB
-1499: FTCaptainAnimJumpAerialF
-1500: FTCaptainAnimJumpAerialB
-1501: FTCaptainAnimFall
-1502: FTCaptainAnimFallAerial
-1503: FTCaptainAnimCrouch
-1504: FTCaptainAnimCrouchIdle
-1505: FTCaptainAnimCrouchEnd
-1506: FTCaptainAnimLandingAirX
-1507: FTCaptainAnimShieldDrop
-1508: FTCaptainAnimTeeter
-1509: FTCaptainAnimTeeterstart
-1510: FTCaptainAnimSleep
-1511: FTCaptainAnimDamaged1
-1512: FTCaptainAnimDamaged2
-1513: FTCaptainAnimFalconDivePulled
-1514: FTCaptainAnimDamageX1
-1515: FTCaptainAnimDamageX2
-1516: FTCaptainAnimDamageX3
-1517: FTCaptainAnimDamaged3
-1518: FTCaptainAnimDamaged4
-1519: FTCaptainAnimDamaged5
-1520: FTCaptainAnimDamaged6
-1521: FTCaptainAnimDamageAir
-1522: FTCaptainAnimDamaged7
-1523: FTCaptainAnimDamageFlyX1
-1524: FTCaptainAnimDamageFlyX2
-1525: FTCaptainAnimDamage2
-1526: FTCaptainAnimShieldBreak
-1527: FTCaptainAnimDamageFlyTop
-1528: FTCaptainAnimDamaged
-1529: FTCaptainAnimFallSpecial
-1530: FTCaptainAnimCeilingBonk
-1531: FTCaptainAnimStunLandD
-1532: FTCaptainAnimStunLandU
-1533: FTCaptainAnimStunStartD
-1534: FTCaptainAnimStunStartU
-1535: FTCaptainAnimTechF
-1536: FTCaptainAnimTechB
-1537: FTCaptainAnimDownForwardD
-1538: FTCaptainAnimDownForwardU
-1539: FTCaptainAnimDownBackD
-1540: FTCaptainAnimDownBackU
-1541: FTCaptainAnimDownAttackD
-1542: FTCaptainAnimDownAttackU
-1543: FTCaptainAnimTech
-1544: FTCaptainAnimClangRecoil
-1545: FTCaptainAnimShieldOn
-1546: FTCaptainAnimShieldOff
-1547: FTCaptainAnimRollF
-1548: FTCaptainAnimRollB
-1549: FTCaptainAnimCatch
-1550: FTCaptainAnimCatchPull
-1551: FTCaptainAnimThrowF
-1552: FTCaptainAnimThrowB
-1553: FTCaptainAnimEggLayPulled
-1554: FTCaptainAnimThrownDKPulled
-1555: FTCaptainAnimThrownMarioBros
-1556: FTCaptainAnimThrownDK
-1557: FTCaptainAnimThrown2
-1558: FTCaptainAnimThrown1
-1559: FTCaptainAnimTaunt
-1560: FTCaptainAnimCliffCatch
-1561: FTCaptainAnimCliffWait
-1562: FTCaptainAnimCliffQuick
-1563: FTCaptainAnimCliffClimbQuick1
-1564: FTCaptainAnimCliffClimbQuick2
-1565: FTCaptainAnimCliffSlow
-1566: FTCaptainAnimCliffClimbSlow1
-1567: FTCaptainAnimCliffClimbSlow2
-1568: FTCaptainAnimCliffAttackQuick1
-1569: FTCaptainAnimCliffAttackQuick2
-1570: FTCaptainAnimCliffAttackSlow1
-1571: FTCaptainAnimCliffAttackSlow2
-1572: FTCaptainAnimCliffEscapeQuick1
-1573: FTCaptainAnimCliffEscapeQuick2
-1574: FTCaptainAnimCliffEscapeSlow1
-1575: FTCaptainAnimCliffEscapeSlow2
-1576: FTCaptainAnimLightItemPickup
-1577: FTCaptainAnimItemThrowSmashB
-1578: FTCaptainAnimItemThrowSmashU
-1579: FTCaptainAnimItemThrowSmashD
-1580: FTCaptainAnimItemThrowDash
-1581: FTCaptainAnimItemDrop
-1582: FTCaptainAnimItemThrowAirSmashB
